"Variable","Predictions","Observations","Study"
"CO2",0,0,"Blagodatskaya et al. (2014)"
"CO2",1.29877937819012,0.17541160608294,"Blagodatskaya et al. (2014)"
"CO2",2.47444932046075,0.539241652067532,"Blagodatskaya et al. (2014)"
"CO2",3.80306709328559,0.903432998991554,"Blagodatskaya et al. (2014)"
"CO2",5.54260602222413,1.45134587360493,"Blagodatskaya et al. (2014)"
"CO2",7.28400678582384,1.63127374143051,"Blagodatskaya et al. (2014)"
"CO2",9.44163285640657,2.17918661604387,"Blagodatskaya et al. (2014)"
"CO2",11.6121235536105,2.72746079159664,"Blagodatskaya et al. (2014)"
"CO2",14.0331215952243,3.27555431667971,"Blagodatskaya et al. (2014)"
"CO2",16.6109446998066,3.63938436266432,"Blagodatskaya et al. (2014)"
"CO2",19.4443311113049,4.37156071637616,"Blagodatskaya et al. (2014)"
"CO2",22.0902407330338,5.28854250059557,"Blagodatskaya et al. (2014)"
"CO2",24.8510887524042,6.20552428481498,"Blagodatskaya et al. (2014)"
"CO2",27.966574770218,7.30640824719342,"Blagodatskaya et al. (2014)"
"CO2",31.2068057289079,8.40729220957189,"Blagodatskaya et al. (2014)"
"CO2",34.4349100935798,10.2454107388139,"Blagodatskaya et al. (2014)"
"CO2",37.905781004751,11.8990851384877,"Blagodatskaya et al. (2014)"
"CO2",41.4865295903242,14.8426038918508,"Blagodatskaya et al. (2014)"
"CO2",44.8855709477566,18.5235378625472,"Blagodatskaya et al. (2014)"
"CO2",48.8136311785925,22.5724568400313,"Blagodatskaya et al. (2014)"
"CO2",52.5419678857274,28.4643719094395,"Blagodatskaya et al. (2014)"
"CO2",56.3544925394665,35.27760437434,"Blagodatskaya et al. (2014)"
"CO2",60.2447023049821,44.3019985884221,"Blagodatskaya et al. (2014)"
"CO2",64.5303064504454,53.8788219388601,"Blagodatskaya et al. (2014)"
"CO2",68.5683230911838,64.1930605066314,"Blagodatskaya et al. (2014)"
"CO2",72.6658046195018,76.9027243026826,"Blagodatskaya et al. (2014)"
"CO2",76.9872025678735,89.2436804900673,"Blagodatskaya et al. (2014)"
"CO2",81.3669416390287,96.6095227417935,"Blagodatskaya et al. (2014)"
"CO2",85.6242209416664,99.7374856247248,"Blagodatskaya et al. (2014)"
"CO2",90.0860339249279,102.312477419891,"Blagodatskaya et al. (2014)"
"CO2",94.2267895714852,104.150776599603,"Blagodatskaya et al. (2014)"
"CO2",99.0721365521685,106.172616656534,"Blagodatskaya et al. (2014)"
"CO2",103.053944279264,108.011096486715,"Blagodatskaya et al. (2014)"
"CO2",107.718856629054,109.848853715018,"Blagodatskaya et al. (2014)"
"CO2",112.188714942317,111.502528114692,"Blagodatskaya et al. (2014)"
"CO2",116.28424443004,112.788036857108,"Blagodatskaya et al. (2014)"
"CO2",120.675330823477,114.257447777684,"Blagodatskaya et al. (2014)"
"CO2",125.171374499887,115.726678047789,"Blagodatskaya et al. (2014)"
"CO2",129.263743215839,117.012006139736,"Blagodatskaya et al. (2014)"
"CO2",0,0,"Blagodatskaya et al. (2014)"
"CO2",1.11288781265446,0.579549493937988,"Blagodatskaya et al. (2014)"
"CO2",2.16749550248515,0.770631414101092,"Blagodatskaya et al. (2014)"
"CO2",3.47573879401633,1.15791703785436,"Blagodatskaya et al. (2014)"
"CO2",4.94321031745138,1.15299224609757,"Blagodatskaya et al. (2014)"
"CO2",6.59447841157531,1.93288226870144,"Blagodatskaya et al. (2014)"
"CO2",8.26178470534924,1.9283514602852,"Blagodatskaya et al. (2014)"
"CO2",10.3044880078973,2.51184078762864,"Blagodatskaya et al. (2014)"
"CO2",12.4162941746863,2.70311969946199,"Blagodatskaya et al. (2014)"
"CO2",14.6644412263709,3.28680601847572,"Blagodatskaya et al. (2014)"
"CO2",17.139868103636,3.87029534581915,"Blagodatskaya et al. (2014)"
"CO2",19.4414030330428,4.65057935176354,"Blagodatskaya et al. (2014)"
"CO2",22.1645988486608,5.23406867910696,"Blagodatskaya et al. (2014)"
"CO2",24.6774642946117,6.01435268505137,"Blagodatskaya et al. (2014)"
"CO2",27.7478057026951,7.38245983508516,"Blagodatskaya et al. (2014)"
"CO2",30.5830205630686,8.35875055294946,"Blagodatskaya et al. (2014)"
"CO2",33.639413724456,10.1196590935041,"Blagodatskaya et al. (2014)"
"CO2",36.9264561204058,12.0765743459786,"Blagodatskaya et al. (2014)"
"CO2",40.0559224761897,14.8186983961544,"Blagodatskaya et al. (2014)"
"CO2",43.4101149257221,17.75682915825,"Blagodatskaya et al. (2014)"
"CO2",46.7178565885133,21.8723791335569,"Blagodatskaya et al. (2014)"
"CO2",50.1085837167849,26.9689476268145,"Blagodatskaya et al. (2014)"
"CO2",53.8719096505981,33.830955469043,"Blagodatskaya et al. (2014)"
"CO2",57.5749135939461,41.6741788208927,"Blagodatskaya et al. (2014)"
"CO2",61.5093047354952,51.4792422169736,"Blagodatskaya et al. (2014)"
"CO2",65.2120265056656,62.2657181143459,"Blagodatskaya et al. (2014)"
"CO2",68.9783399711387,74.2294162332591,"Blagodatskaya et al. (2014)"
"CO2",72.9639805534356,85.996713656912,"Blagodatskaya et al. (2014)"
"CO2",77.1702341297674,95.8017770529929,"Blagodatskaya et al. (2014)"
"CO2",81.2667833714181,103.056389294072,"Blagodatskaya et al. (2014)"
"CO2",85.2408109932425,108.15295778733,"Blagodatskaya et al. (2014)"
"CO2",89.5836945599034,111.875706372116,"Blagodatskaya et al. (2014)"
"CO2",93.6194462072225,114.617830422291,"Blagodatskaya et al. (2014)"
"CO2",97.8421619340108,116.771146370026,"Blagodatskaya et al. (2014)"
"CO2",102.244136601316,119.120469029681,"Blagodatskaya et al. (2014)"
"CO2",106.307309108677,120.881574561906,"Blagodatskaya et al. (2014)"
"CO2",110.697883525894,122.838489814381,"Blagodatskaya et al. (2014)"
"CO2",114.562647890865,124.599792338276,"Blagodatskaya et al. (2014)"
"CO2",119.230182200979,126.16390620023,"Blagodatskaya et al. (2014)"
"DNA",2.4848630240651,2.4848630240651,"Blagodatskaya et al. (2014)"
"DNA",2.50705778714506,NA,"Blagodatskaya et al. (2014)"
"DNA",2.533909499372,NA,"Blagodatskaya et al. (2014)"
"DNA",2.56620271892787,NA,"Blagodatskaya et al. (2014)"
"DNA",2.61005692642441,NA,"Blagodatskaya et al. (2014)"
"DNA",2.65501226240625,NA,"Blagodatskaya et al. (2014)"
"DNA",2.71164391341965,NA,"Blagodatskaya et al. (2014)"
"DNA",2.76932957586149,NA,"Blagodatskaya et al. (2014)"
"DNA",2.83428147491061,NA,"Blagodatskaya et al. (2014)"
"DNA",2.90397022754379,NA,"Blagodatskaya et al. (2014)"
"DNA",2.98105325919183,NA,"Blagodatskaya et al. (2014)"
"DNA",3.05340174935877,2.65017752763535,"Blagodatskaya et al. (2014)"
"DNA",3.12920199598107,NA,"Blagodatskaya et al. (2014)"
"DNA",3.21505696488696,NA,"Blagodatskaya et al. (2014)"
"DNA",3.30465400011735,2.83546258786628,"Blagodatskaya et al. (2014)"
"DNA",3.39418252544872,NA,"Blagodatskaya et al. (2014)"
"DNA",3.49070523531852,NA,"Blagodatskaya et al. (2014)"
"DNA",3.59053719134708,NA,"Blagodatskaya et al. (2014)"
"DNA",3.68551964732949,NA,"Blagodatskaya et al. (2014)"
"DNA",3.79552688246235,3.36097963241646,"Blagodatskaya et al. (2014)"
"DNA",3.90016502754187,NA,"Blagodatskaya et al. (2014)"
"DNA",4.00737960477437,NA,"Blagodatskaya et al. (2014)"
"DNA",4.11699224690422,NA,"Blagodatskaya et al. (2014)"
"DNA",4.23798733350959,NA,"Blagodatskaya et al. (2014)"
"DNA",4.35221895324348,4.94527303274559,"Blagodatskaya et al. (2014)"
"DNA",4.46835462605839,NA,"Blagodatskaya et al. (2014)"
"DNA",4.59107773055591,NA,"Blagodatskaya et al. (2014)"
"DNA",4.71571054594106,NA,"Blagodatskaya et al. (2014)"
"DNA",4.83710456177893,NA,"Blagodatskaya et al. (2014)"
"DNA",4.96459450784288,NA,"Blagodatskaya et al. (2014)"
"DNA",5.08315637671342,NA,"Blagodatskaya et al. (2014)"
"DNA",5.22219949286467,NA,"Blagodatskaya et al. (2014)"
"DNA",5.33671566293973,NA,"Blagodatskaya et al. (2014)"
"DNA",5.47117613865736,NA,"Blagodatskaya et al. (2014)"
"DNA",5.60032440320887,NA,"Blagodatskaya et al. (2014)"
"DNA",5.71893072041671,NA,"Blagodatskaya et al. (2014)"
"DNA",5.84639478098257,6.58436114918147,"Blagodatskaya et al. (2014)"
"DNA",5.9772339749462,NA,"Blagodatskaya et al. (2014)"
"DNA",6.09662212343744,NA,"Blagodatskaya et al. (2014)"
"DNA",2.18459568856396,2.18459568856396,"Blagodatskaya et al. (2014)"
"DNA",2.20347599876719,NA,"Blagodatskaya et al. (2014)"
"DNA",2.22750819264593,NA,"Blagodatskaya et al. (2014)"
"DNA",2.25935245476482,NA,"Blagodatskaya et al. (2014)"
"DNA",2.29639942209246,NA,"Blagodatskaya et al. (2014)"
"DNA",2.33906055611616,NA,"Blagodatskaya et al. (2014)"
"DNA",2.38281580127559,NA,"Blagodatskaya et al. (2014)"
"DNA",2.43706422896254,NA,"Blagodatskaya et al. (2014)"
"DNA",2.49368510743297,NA,"Blagodatskaya et al. (2014)"
"DNA",2.55440879827768,NA,"Blagodatskaya et al. (2014)"
"DNA",2.62168225824773,NA,"Blagodatskaya et al. (2014)"
"DNA",2.68453713862285,NA,"Blagodatskaya et al. (2014)"
"DNA",2.759217702311,2.19195949425575,"Blagodatskaya et al. (2014)"
"DNA",2.82837881734514,NA,"Blagodatskaya et al. (2014)"
"DNA",2.91315556261524,NA,"Blagodatskaya et al. (2014)"
"DNA",2.99166857267489,2.20668710563933,"Blagodatskaya et al. (2014)"
"DNA",3.07652005161156,NA,"Blagodatskaya et al. (2014)"
"DNA",3.16799358336452,NA,"Blagodatskaya et al. (2014)"
"DNA",3.25527110443685,NA,"Blagodatskaya et al. (2014)"
"DNA",3.34900241593835,NA,"Blagodatskaya et al. (2014)"
"DNA",3.44161030614397,2.81051917236599,"Blagodatskaya et al. (2014)"
"DNA",3.53670999615186,NA,"Blagodatskaya et al. (2014)"
"DNA",3.64244886180583,NA,"Blagodatskaya et al. (2014)"
"DNA",3.74667834829564,NA,"Blagodatskaya et al. (2014)"
"DNA",3.85761545408672,NA,"Blagodatskaya et al. (2014)"
"DNA",3.96219910968821,4.09182136273722,"Blagodatskaya et al. (2014)"
"DNA",4.0687542148444,NA,"Blagodatskaya et al. (2014)"
"DNA",4.18170561898791,NA,"Blagodatskaya et al. (2014)"
"DNA",4.30112227835721,NA,"Blagodatskaya et al. (2014)"
"DNA",4.41763612732732,NA,"Blagodatskaya et al. (2014)"
"DNA",4.53086717496516,NA,"Blagodatskaya et al. (2014)"
"DNA",4.65483907610682,NA,"Blagodatskaya et al. (2014)"
"DNA",4.77026425292862,NA,"Blagodatskaya et al. (2014)"
"DNA",4.89126957140185,NA,"Blagodatskaya et al. (2014)"
"DNA",5.01767169650786,NA,"Blagodatskaya et al. (2014)"
"DNA",5.13458716545022,NA,"Blagodatskaya et al. (2014)"
"DNA",5.26119215842029,5.96222800845153,"Blagodatskaya et al. (2014)"
"DNA",5.37287263037492,NA,"Blagodatskaya et al. (2014)"
"DNA",5.50805623499518,NA,"Blagodatskaya et al. (2014)"
"14CO2",0,0,"Glanville et al. (2016)"
"14CO2",1.66842365875513e-09,4.04464262888989e-06,"Glanville et al. (2016)"
"14CO2",4.15539797575061e-09,6.87589246911281e-06,"Glanville et al. (2016)"
"14CO2",1.07887491002195e-08,1.02733922773803e-05,"Glanville et al. (2016)"
"14CO2",2.78963505961311e-08,1.25383921495586e-05,"Glanville et al. (2016)"
"14CO2",6.89638273350352e-08,1.43180349062702e-05,"Glanville et al. (2016)"
"14CO2",1.13287018765984e-07,1.53696419897816e-05,"Glanville et al. (2016)"
"14CO2",2.49873865091244e-07,1.72301775990709e-05,"Glanville et al. (2016)"
"14CO2",5.23890023791527e-07,1.93333917660937e-05,"Glanville et al. (2016)"
"14CO2",1.88538626301153e-06,2.37016058052947e-05,"Glanville et al. (2016)"
"14CO2",3.76730054113139e-06,2.66137484980955e-05,"Glanville et al. (2016)"
"14CO2",5.62139776966606e-06,2.88787483702738e-05,"Glanville et al. (2016)"
"14CO2",7.44807608846451e-06,3.12246410950299e-05,"Glanville et al. (2016)"
"14CO2",9.24773963777859e-06,3.33278552620527e-05,"Glanville et al. (2016)"
"14CO2",1.10207885279743e-05,3.50266051661864e-05,"Glanville et al. (2016)"
"14CO2",1.27676162432607e-05,3.6401783660009e-05,"Glanville et al. (2016)"
"kec",NA,NA,"Glanville et al. (2016)"
"kec",0.416137042387097,0.416509592049687,"Glanville et al. (2016)"
"kec",0.4160868194233,0.399135515184936,"Glanville et al. (2016)"
"kec",0.416039945665728,0.388452222774195,"Glanville et al. (2016)"
"kec",0.416063156059325,0.387109502202214,"Glanville et al. (2016)"
"kec",0.41604205653237,0.366397520399892,"Glanville et al. (2016)"
"kec",0.415984732320586,NA,"Glanville et al. (2016)"
"kec",0.415481396249789,0.365741491230364,"Glanville et al. (2016)"
"kec",0.406099896952239,0.35439646504862,"Glanville et al. (2016)"
"kec",0.23734089070118,0.28898679147067,"Glanville et al. (2016)"
"kec",0.237349684120408,0.285072008709025,"Glanville et al. (2016)"
"kec",0.237349683077192,0.277817894859441,"Glanville et al. (2016)"
"kec",0.237349683077308,0.25385999481832,"Glanville et al. (2016)"
"kec",0.237349683077214,0.254624411415858,"Glanville et al. (2016)"
"kec",0.237349683077204,0.254718537340182,"Glanville et al. (2016)"
"kec",0.237349683077202,0.287553510350286,"Glanville et al. (2016)"
"14MBC",NA,0,"Glanville et al. (2016)"
"14MBC",8.52434158833743e-09,4.64616855223386e-05,"Glanville et al. (2016)"
"14MBC",1.49895149557789e-08,4.41815078159653e-05,"Glanville et al. (2016)"
"14MBC",2.32977410005562e-08,4.31517501421192e-05,"Glanville et al. (2016)"
"14MBC",2.87424738547051e-08,3.99889230010207e-05,"Glanville et al. (2016)"
"14MBC",2.3705882443467e-08,3.97682606423394e-05,"Glanville et al. (2016)"
"14MBC",1.6058413967139e-08,3.88120570880538e-05,"Glanville et al. (2016)"
"14MBC",4.18347742091752e-09,3.71203123381639e-05,"Glanville et al. (2016)"
"14MBC",2.76220913086003e-10,NA,"Glanville et al. (2016)"
"14MBC",8.98811813391718e-12,2.7043397958385e-05,"Glanville et al. (2016)"
"14MBC",8.85595893403369e-12,2.60871944040994e-05,"Glanville et al. (2016)"
"14MBC",8.72499053863586e-12,2.43954496542095e-05,"Glanville et al. (2016)"
"14MBC",8.59595909526384e-12,2.18210554695944e-05,"Glanville et al. (2016)"
"14MBC",8.46883586171103e-12,2.16003931109131e-05,"Glanville et al. (2016)"
"14MBC",8.34359261823932e-12,2.10855142739901e-05,"Glanville et al. (2016)"
"14MBC",8.22020156630157e-12,2.3292137860803e-05,"Glanville et al. (2016)"
"14S",24.9791840133222,24.9791840133222,"Bremer and van Kessel (1990)"
"14S",19.3489263010869,14.3592914088559,"Bremer and van Kessel (1990)"
"14S",14.8195185738908,4.48727856526747,"Bremer and van Kessel (1990)"
"14S",8.37669393734433,0.179491142610698,"Bremer and van Kessel (1990)"
"14S",0.634838096774049,0,"Bremer and van Kessel (1990)"
"14S",0.00284362925529117,0,"Bremer and van Kessel (1990)"
"14S",24.9791840133222,24.9791840133222,"Bremer and van Kessel (1990)"
"14S",19.3489263010869,13.9329999451555,"Bremer and van Kessel (1990)"
"14S",14.8195185738908,1.45836553371193,"Bremer and van Kessel (1990)"
"14S",8.37669393734433,0,"Bremer and van Kessel (1990)"
"14S",0.634838096774049,0,"Bremer and van Kessel (1990)"
"14S",0.00284362925529117,0,"Bremer and van Kessel (1990)"
"14CO2",0,0,"Bremer and van Kessel (1990)"
"14CO2",1.24451555944854,1.22670052184236,"Bremer and van Kessel (1990)"
"14CO2",3.44237231508065,3.957098457556,"Bremer and van Kessel (1990)"
"14CO2",8.05697475302706,7.71634199223419,"Bremer and van Kessel (1990)"
"14CO2",15.8601517675952,9.16068292924213,"Bremer and van Kessel (1990)"
"14CO2",16.8675487004475,10.4071689433723,"Bremer and van Kessel (1990)"
"14CO2",0,0,"Bremer and van Kessel (1990)"
"14CO2",1.24451555944854,1.20691502955458,"Bremer and van Kessel (1990)"
"14CO2",3.44237231508065,4.0560259189949,"Bremer and van Kessel (1990)"
"14CO2",8.05697475302706,7.18213370046413,"Bremer and van Kessel (1990)"
"14CO2",15.8601517675952,8.88368603721322,"Bremer and van Kessel (1990)"
"14CO2",16.8675487004475,9.51682179042218,"Bremer and van Kessel (1990)"
"kec",NA,NA,"Bremer and van Kessel (1990)"
"kec",0.394748115473681,0.409727626459144,"Bremer and van Kessel (1990)"
"kec",0.373475021167445,0.389494163424124,"Bremer and van Kessel (1990)"
"kec",0.333539578563592,0.360311284046693,"Bremer and van Kessel (1990)"
"kec",0.249043681059242,0.33852140077821,"Bremer and van Kessel (1990)"
"kec",0.23740673185762,0.327237354085603,"Bremer and van Kessel (1990)"
"kec",NA,NA,"Bremer and van Kessel (1990)"
"kec",0.394748115473681,0.5,"Bremer and van Kessel (1990)"
"kec",0.373475021167445,0.447470817120623,"Bremer and van Kessel (1990)"
"kec",0.333539578563592,0.378599221789883,"Bremer and van Kessel (1990)"
"kec",0.249043681059242,0.359143968871595,"Bremer and van Kessel (1990)"
"kec",0.23740673185762,0.327237354085603,"Bremer and van Kessel (1990)"
"14MBC",0,0,"Bremer and van Kessel (1990)"
"14MBC",4.38574214662545,9.36719400499584,"Bremer and van Kessel (1990)"
"14MBC",6.71729312663885,16.5257022656558,"Bremer and van Kessel (1990)"
"14MBC",8.5455153975881,17.0778737017398,"Bremer and van Kessel (1990)"
"14MBC",8.48419429709198,15.7171655199614,"Bremer and van Kessel (1990)"
"14MBC",8.21921476850602,14.5536614224988,"Bremer and van Kessel (1990)"
"14MBC",0,0,"Bremer and van Kessel (1990)"
"14MBC",4.38574214662545,9.68272053990096,"Bremer and van Kessel (1990)"
"14MBC",6.71729312663885,19.2865594460756,"Bremer and van Kessel (1990)"
"14MBC",8.5455153975881,17.4525614619396,"Bremer and van Kessel (1990)"
"14MBC",8.48419429709198,15.9735308295718,"Bremer and van Kessel (1990)"
"14MBC",8.21921476850602,15.3621981681932,"Bremer and van Kessel (1990)"
"S",26.3762340526799,26.3762340526799,"Santruckova et al. (2004)"
"S",20.0960295396004,15.7599687151346,"Santruckova et al. (2004)"
"S",15.0595703175269,5.93915538888555,"Santruckova et al. (2004)"
"S",11.0785934203338,0,"Santruckova et al. (2004)"
"S",4.02255791864464,0,"Santruckova et al. (2004)"
"S",1.3453105904177,0,"Santruckova et al. (2004)"
"14CO2",0,0,"Santruckova et al. (2004)"
"14CO2",1.64870995631894,1.70049820678914,"Santruckova et al. (2004)"
"14CO2",4.42885411072489,3.52349134514819,"Santruckova et al. (2004)"
"14CO2",7.26780697744566,5.39824551529388,"Santruckova et al. (2004)"
"14CO2",13.4009829108687,6.52776419476551,"Santruckova et al. (2004)"
"14CO2",16.1057181628358,6.96725543596791,"Santruckova et al. (2004)"
"kec",NA,NA,"Santruckova et al. (2004)"
"kec",0.387990182647549,0.376888928319164,"Santruckova et al. (2004)"
"kec",0.361276738150864,0.313197925317231,"Santruckova et al. (2004)"
"kec",0.336926000113738,0.264466481219235,"Santruckova et al. (2004)"
"kec",0.282261606077763,0.229388679293737,"Santruckova et al. (2004)"
"kec",0.254371789619961,0.218842607856539,"Santruckova et al. (2004)"
"14MBC",NA,0,"Santruckova et al. (2004)"
"14MBC",1.79697441495377,3.68010348725476,"Santruckova et al. (2004)"
"14MBC",2.48840540038778,4.56277091245275,"Santruckova et al. (2004)"
"14MBC",2.70545975216437,4.81983260464175,"Santruckova et al. (2004)"
"14MBC",2.52700159476098,4.428161906393,"Santruckova et al. (2004)"
"14MBC",2.27032046416408,4.14456385728253,"Santruckova et al. (2004)"
"CO2",0,0,"Nannipieri et al. (1977)"
"CO2",1.02922251575482,0,"Nannipieri et al. (1977)"
"CO2",3.09555196345681,0.384551691342442,"Nannipieri et al. (1977)"
"CO2",9.50568445792137,52.5745612524227,"Nannipieri et al. (1977)"
"CO2",13.8732595483823,75.7034857100975,"Nannipieri et al. (1977)"
"CO2",32.6745951991767,92.1956114948314,"Nannipieri et al. (1977)"
"CO2",50.9607839567704,102.355335548251,"Nannipieri et al. (1977)"
"CO2",102.992837987848,116.764874296933,"Nannipieri et al. (1977)"
"CO2",0,0,"Nannipieri et al. (1977)"
"CO2",1.05811494060413,0,"Nannipieri et al. (1977)"
"CO2",3.18213212772945,0.222844870829981,"Nannipieri et al. (1977)"
"CO2",9.76866107035488,37.1755019642741,"Nannipieri et al. (1977)"
"CO2",14.25390205228,59.5969590822069,"Nannipieri et al. (1977)"
"CO2",33.5317200548588,98.7289185801011,"Nannipieri et al. (1977)"
"CO2",52.2197173839648,111.679842970192,"Nannipieri et al. (1977)"
