"CO2","kec","Flush","Time","Substrate"
0,NA,NA,0,"Glucose"
15.2538338402977,0.346966192358474,35.966051723525,0.494949494949495,"Glucose"
19.2376016746385,0.307615085126715,30.6615053021313,0.98989898989899,"Glucose"
20.9727557590722,0.290400283957442,28.4417352542744,1.48484848484848,"Glucose"
21.7382602571185,0.283531268460046,27.5519435454981,1.97979797979798,"Glucose"
22.1202102645601,0.28089180653976,27.1881695688802,2.47474747474747,"Glucose"
22.3554253253135,0.279892321811166,27.0255923828919,2.96969696969697,"Glucose"
22.535272784474,0.279515941133714,26.9391080398706,3.46464646464646,"Glucose"
22.7030640781098,0.279374468628557,26.8933515361078,3.95959595959596,"Glucose"
22.8708278841504,0.27932135311106,26.8691350653212,4.45454545454546,"Glucose"
23.038537290425,0.279301439500773,26.8530004747241,4.94949494949495,"Glucose"
23.2061822159403,0.279293972220206,26.8398955656379,5.44444444444444,"Glucose"
23.373758907057,0.279291174975111,26.8279296903546,5.93939393939394,"Glucose"
23.5412659726838,0.27929012540171,26.8163928362213,6.43434343434343,"Glucose"
23.7087029140921,0.279289736066304,26.805020935285,6.92929292929293,"Glucose"
23.8760695559185,0.279289584818154,26.7937115285359,7.42424242424242,"Glucose"
24.0433658577584,0.279289527527716,26.7824296425692,7.91919191919192,"Glucose"
24.210591822737,0.279289509665723,26.7711620482354,8.41414141414142,"Glucose"
24.3777474687485,0.279289501092049,26.759901441738,8.90909090909091,"Glucose"
24.5448328303815,0.279289494756921,26.7486461143139,9.4040404040404,"Glucose"
24.7118479123341,0.27928949274526,26.7373965655723,9.8989898989899,"Glucose"
24.8787927531877,0.279289493238007,26.7261523525673,10.3939393939394,"Glucose"
25.0456673853126,0.279289493620989,26.7149128415124,10.8888888888889,"Glucose"
25.2124718428434,0.279289492783947,26.7036777631342,11.3838383838384,"Glucose"
25.379206155238,0.279289491642556,26.6924473366873,11.8787878787879,"Glucose"
25.5458703480368,0.279289491394538,26.6812218486105,12.3737373737374,"Glucose"
25.7124644503388,0.279289491949085,26.6700012745361,12.8686868686869,"Glucose"
25.8789884936222,0.279289492204739,26.658785347302,13.3636363636364,"Glucose"
26.0454425068858,0.279289491983428,26.647574022108,13.8585858585859,"Glucose"
26.2118265180881,0.279289491686963,26.6363673937056,14.3535353535354,"Glucose"
26.3781405586336,0.279289491161556,26.6251654232519,14.8484848484848,"Glucose"
26.5443846542584,0.279289491163046,26.613968290553,15.3434343434343,"Glucose"
26.7105588380864,0.279289491191133,26.6027758730726,15.8383838383838,"Glucose"
26.8766631381387,0.279289491495787,26.5915882287932,16.3333333333333,"Glucose"
27.0426975811764,0.279289491758143,26.5804052792631,16.8282828282828,"Glucose"
27.2086621964338,0.27928949190344,26.5692270046067,17.3232323232323,"Glucose"
27.3745570143685,0.279289491942831,26.5580534056446,17.8181818181818,"Glucose"
27.5403820627298,0.279289492291041,26.5468845790824,18.3131313131313,"Glucose"
27.7061373722695,0.279289492664868,26.5357204554266,18.8080808080808,"Glucose"
27.871822973249,0.279289492938769,26.5245610028192,19.3030303030303,"Glucose"
28.0374388957064,0.279289493059088,26.5134062065523,19.7979797979798,"Glucose"
28.2029851696796,0.279289492972174,26.5022560519438,20.2929292929293,"Glucose"
28.3684618252065,0.27928949262437,26.4911105243374,20.7878787878788,"Glucose"
28.5338688880317,0.279289492458804,26.4799697275937,21.2828282828283,"Glucose"
28.6992063878635,0.279289492459963,26.4688336560216,21.7777777777778,"Glucose"
28.8644743559831,0.279289492430345,26.4577022605736,22.2727272727273,"Glucose"
29.0296728219983,0.279289492366057,26.4465755384069,22.7676767676768,"Glucose"
29.1948018155171,0.27928949226321,26.4354534866803,23.2626262626263,"Glucose"
29.3598613661472,0.279289492117911,26.424336102555,23.7575757575758,"Glucose"
29.5248515011821,0.279289491985199,26.4132233968273,24.2525252525253,"Glucose"
29.6897722483262,0.279289491909642,26.4021153778467,24.7474747474747,"Glucose"
29.854623638817,0.279289491845859,26.3910120331517,25.2424242424242,"Glucose"
30.0194057019251,0.279289491798551,26.3799133618721,25.7373737373737,"Glucose"
30.1841184669206,0.279289491772418,26.3688193631349,26.2323232323232,"Glucose"
30.348761963074,0.279289491772163,26.3577300360655,26.7272727272727,"Glucose"
30.5133362192484,0.279289491784844,26.3466453756002,27.2222222222222,"Glucose"
30.6778412636811,0.279289491770436,26.3355653702593,27.7171717171717,"Glucose"
30.8422771263158,0.27928949176279,26.3244900260928,28.2121212121212,"Glucose"
31.0066438363203,0.279289491762166,26.3134193411765,28.7070707070707,"Glucose"
31.1709414228623,0.279289491768823,26.3023533135861,29.2020202020202,"Glucose"
31.3351699151098,0.279289491783023,26.2912919413971,29.6969696969697,"Glucose"
31.4993293417738,0.27928949180234,26.2802352221491,30.1919191919192,"Glucose"
31.663419727786,0.279289491802148,26.2691831489516,30.6868686868687,"Glucose"
31.8274411058158,0.279289491803279,26.2581357239927,31.1818181818182,"Glucose"
31.991393504942,0.27928949180547,26.2470929452458,31.6767676767677,"Glucose"
32.1552769542433,0.279289491808457,26.2360548106843,32.1717171717172,"Glucose"
32.3190914827986,0.279289491811977,26.2250213182816,32.6666666666667,"Glucose"
32.4828371196865,0.279289491815767,26.2139924660114,33.1616161616162,"Glucose"
32.6465138939858,0.279289491819564,26.2029682518475,33.6565656565657,"Glucose"
32.8101218347753,0.279289491823105,26.1919486737638,34.1515151515152,"Glucose"
32.9736609711338,0.279289491826125,26.1809337297344,34.6464646464647,"Glucose"
33.1371313321399,0.279289491828363,26.1699234177332,35.1414141414141,"Glucose"
33.3005329468726,0.279289491829554,26.1589177357347,35.6363636363636,"Glucose"
33.4638658444105,0.279289491829436,26.1479166817133,36.1313131313131,"Glucose"
33.6271300500337,0.279289491833279,26.1369202555082,36.6262626262626,"Glucose"
33.7903255948257,0.279289491837899,26.1259284541084,37.1212121212121,"Glucose"
33.9534525084895,0.279289491842123,26.1149412751815,37.6161616161616,"Glucose"
34.116510820021,0.27928949184581,26.1039587167423,38.1111111111111,"Glucose"
34.279500558416,0.279289491848817,26.0929807768061,38.6060606060606,"Glucose"
34.4424217526704,0.279289491851001,26.0820074533877,39.1010101010101,"Glucose"
34.6052744317798,0.27928949185222,26.0710387445025,39.5959595959596,"Glucose"
34.7680586247402,0.279289491852332,26.0600746481657,40.0909090909091,"Glucose"
34.9307743605474,0.279289491851194,26.0491151623925,40.5858585858586,"Glucose"
35.0934216681971,0.279289491848664,26.0381602851984,41.0808080808081,"Glucose"
35.2560005766852,0.279289491844599,26.0272100145987,41.5757575757576,"Glucose"
35.4185111150075,0.279289491838857,26.016264348609,42.0707070707071,"Glucose"
35.5809533056458,0.279289491835631,26.0053232865715,42.5656565656566,"Glucose"
35.7433271766133,0.279289491835433,25.9943868267002,43.0606060606061,"Glucose"
35.9056327613628,0.279289491835153,25.9834549661021,43.5555555555556,"Glucose"
36.0678700886701,0.279289491834797,25.972527702837,44.0505050505051,"Glucose"
36.2300391873114,0.279289491834367,25.9616050349648,44.5454545454545,"Glucose"
36.3921400860625,0.279289491833867,25.9506869605451,45.040404040404,"Glucose"
36.5541728136995,0.279289491833302,25.9397734776377,45.5353535353535,"Glucose"
36.7161373989982,0.279289491832676,25.9288645843025,46.030303030303,"Glucose"
36.8780338707348,0.279289491831992,25.9179602785992,46.5252525252525,"Glucose"
37.039862257685,0.279289491831254,25.9070605585875,47.020202020202,"Glucose"
37.201622588625,0.279289491830467,25.8961654223272,47.5151515151515,"Glucose"
37.3633148923307,0.279289491829633,25.8852748678781,48.010101010101,"Glucose"
37.5249391958242,0.279289491828845,25.8743888934705,48.5050505050505,"Glucose"
37.6864955240836,0.279289491828292,25.8635074975335,49,"Glucose"
0,NA,NA,0,"Alanin"
25.8457800446432,0.320387761010523,29.817436582037,0.494949494949495,"Alanin"
32.473735150797,0.291622741657315,25.2075094384275,0.98989898989899,"Alanin"
35.3583955836293,0.278235565208389,23.2477243758434,1.48484848484848,"Alanin"
36.6196823585119,0.272650017951096,22.4371420100764,1.97979797979798,"Alanin"
37.2259472475465,0.270426549675597,22.0902168363921,2.47474747474747,"Alanin"
37.5753448476072,0.269558065735836,21.925090510104,2.96969696969697,"Alanin"
37.8286622723058,0.26922132114367,21.8328810036495,3.46464646464646,"Alanin"
38.0702797181828,0.269091081378335,21.7861022177499,3.95959595959596,"Alanin"
38.3118162186854,0.269040826691347,21.7599051828153,4.45454545454546,"Alanin"
38.553230713568,0.269021459275004,21.7416402927087,4.94949494949495,"Alanin"
38.7945074461867,0.269014001991541,21.726434806836,5.44444444444444,"Alanin"
39.0356403972445,0.269011125246986,21.7124098840339,5.93939393939394,"Alanin"
39.2766273179273,0.269010019910276,21.6988461649517,6.43434343434343,"Alanin"
39.5174673865486,0.269009589987791,21.6854632124296,6.92929292929293,"Alanin"
39.7581603528615,0.269009425916163,21.6721562877146,7.42424242424242,"Alanin"
39.9987061701027,0.269009363023962,21.6588833064636,7.91919191919192,"Alanin"
40.2391048744661,0.269009336302489,21.6456276651779,8.41414141414142,"Alanin"
40.4793565396021,0.26900932624513,21.6323843767993,8.90909090909091,"Alanin"
40.719461247059,0.269009323364334,21.6191510154316,9.4040404040404,"Alanin"
40.9594190832612,0.269009321869541,21.605926101865,9.8989898989899,"Alanin"
41.199230136009,0.269009320250496,21.5927092473598,10.3939393939394,"Alanin"
41.4388944955559,0.269009319544738,21.5795007096851,10.8888888888889,"Alanin"
41.6784122505133,0.269009319690433,21.5663004675073,11.3838383838384,"Alanin"
41.9177834905834,0.269009320248987,21.5531084042772,11.8787878787879,"Alanin"
42.1570083042689,0.269009320653343,21.5399243711956,12.3737373737374,"Alanin"
42.3960867820655,0.269009320838454,21.5267483472132,12.8686868686869,"Alanin"
42.6350190161727,0.269009320373869,21.5135802193156,13.3636363636364,"Alanin"
42.8738050946396,0.269009319890594,21.5004201420157,13.8585858585859,"Alanin"
43.1124451080608,0.269009319467452,21.4872681303446,14.3535353535354,"Alanin"
43.3509391460838,0.269009319341655,21.4741242388094,14.8484848484848,"Alanin"
43.5892872956275,0.269009319309711,21.4609884110892,15.3434343434343,"Alanin"
43.8274896478619,0.269009319464586,21.4478606656324,15.8383838383838,"Alanin"
44.0655462938559,0.269009319703732,21.434740971743,16.3333333333333,"Alanin"
44.3034573194101,0.269009319796953,21.4216292664145,16.8282828282828,"Alanin"
44.5412228131007,0.269009319763455,21.4085255496582,17.3232323232323,"Alanin"
44.7788428642436,0.269009319840348,21.3954298762615,17.8181818181818,"Alanin"
45.0163175605841,0.269009319802052,21.3823421845857,18.3131313131313,"Alanin"
45.2536469915491,0.269009319669107,21.3692624749758,18.8080808080808,"Alanin"
45.490831248801,0.269009319611587,21.3561907853325,19.3030303030303,"Alanin"
45.727870420236,0.269009319547627,21.3431270901796,19.7979797979798,"Alanin"
45.9647645940755,0.269009319486036,21.3300713868193,20.2929292929293,"Alanin"
46.2015138548772,0.269009319439213,21.3170236733405,20.7878787878788,"Alanin"
46.438118292553,0.269009319414311,21.3039839466652,21.2828282828283,"Alanin"
46.6745779964661,0.269009319405233,21.2909522004075,21.7777777777778,"Alanin"
46.9108930617544,0.269009319338338,21.2779284115911,22.2727272727273,"Alanin"
47.1470635715297,0.269009319280655,21.2649125918278,22.7676767676768,"Alanin"
47.383089614249,0.269009319236692,21.2519047373428,23.2626262626263,"Alanin"
47.6189712783692,0.269009319210954,21.2389048443578,23.7575757575758,"Alanin"
47.8547086523474,0.269009319207946,21.2259129090915,24.2525252525253,"Alanin"
48.0903018246404,0.269009319232177,21.2129289277593,24.7474747474747,"Alanin"
48.3257508837054,0.26900931928815,21.1999528965735,25.2424242424242,"Alanin"
48.5610559162924,0.269009319337175,21.1869848011884,25.7373737373737,"Alanin"
48.7962170091793,0.269009319341257,21.1740246274576,26.2323232323232,"Alanin"
49.0312342525181,0.269009319347804,21.1610723820956,26.7272727272727,"Alanin"
49.2661077345813,0.269009319356651,21.1481280601862,27.2222222222222,"Alanin"
49.5008375436412,0.269009319367635,21.1351916568133,27.7171717171717,"Alanin"
49.7354237679704,0.269009319380591,21.1222631670611,28.2121212121212,"Alanin"
49.9698664958413,0.269009319395356,21.1093425860138,28.7070707070707,"Alanin"
50.2041658155264,0.269009319411766,21.0964299087556,29.2020202020202,"Alanin"
50.4383218095201,0.269009319424965,21.083525129744,29.6969696969697,"Alanin"
50.6723345666276,0.269009319435221,21.0706282441238,30.1919191919192,"Alanin"
50.9062041768928,0.269009319443809,21.0577392471736,30.6868686868687,"Alanin"
51.1399307282195,0.269009319450267,21.0448581339399,31.1818181818182,"Alanin"
51.373514308512,0.269009319454131,21.0319848994696,31.6767676767677,"Alanin"
51.606955005674,0.269009319454937,21.0191195388096,32.1717171717172,"Alanin"
51.8402529076096,0.269009319452223,21.0062620470076,32.6666666666667,"Alanin"
52.0734081022228,0.269009319445526,20.9934124191112,33.1616161616162,"Alanin"
52.3064206685536,0.269009319445775,20.9805706534576,33.6565656565657,"Alanin"
52.5392906996182,0.269009319445937,20.9677367431934,34.1515151515152,"Alanin"
52.7720182832874,0.269009319445591,20.9549106833771,34.6464646464647,"Alanin"
53.0046035070743,0.269009319444775,20.9420924692,35.1414141414141,"Alanin"
53.2370464584925,0.26900931944353,20.929282095853,35.6363636363636,"Alanin"
53.4693472250554,0.269009319441894,20.9164795585275,36.1313131313131,"Alanin"
53.7015058942762,0.269009319439905,20.9036848524143,36.6262626262626,"Alanin"
53.9335225488641,0.269009319437807,20.8908979729724,37.1212121212121,"Alanin"
54.1653972606864,0.269009319436302,20.8781189162641,37.6161616161616,"Alanin"
54.3971301323346,0.269009319434788,20.8653476766403,38.1111111111111,"Alanin"
54.6287212509488,0.269009319433322,20.8525842493124,38.6060606060606,"Alanin"
54.8601707036695,0.269009319431957,20.8398286294922,39.1010101010101,"Alanin"
55.0914785776371,0.269009319430749,20.8270808123911,39.5959595959596,"Alanin"
55.3226449599919,0.269009319429752,20.8143407932206,40.0909090909091,"Alanin"
55.5536699378743,0.269009319429021,20.8016085671923,40.5858585858586,"Alanin"
55.7845535984246,0.26900931942861,20.7888841295175,41.0808080808081,"Alanin"
56.0152960287832,0.269009319428575,20.7761674754077,41.5757575757576,"Alanin"
56.2458973160905,0.26900931942897,20.7634586000742,42.0707070707071,"Alanin"
56.4763575474868,0.269009319429849,20.7507574987283,42.5656565656566,"Alanin"
56.7066768101125,0.269009319431268,20.7380641665813,43.0606060606061,"Alanin"
56.9368551900292,0.269009319433197,20.7253785988835,43.5555555555556,"Alanin"
57.1668927382049,0.269009319432844,20.7127007921562,44.0505050505051,"Alanin"
57.3967895706657,0.269009319432538,20.7000307405657,44.5454545454545,"Alanin"
57.6265457739637,0.269009319432286,20.6873684393446,45.040404040404,"Alanin"
57.8561614346509,0.269009319432097,20.6747138837257,45.5353535353535,"Alanin"
58.0856366392792,0.269009319431978,20.6620670689419,46.030303030303,"Alanin"
58.3149714744006,0.26900931943194,20.6494279902259,46.5252525252525,"Alanin"
58.544166026567,0.269009319431989,20.6367966428104,47.020202020202,"Alanin"
58.7732203823304,0.269009319432135,20.6241730219284,47.5151515151515,"Alanin"
59.0021346282428,0.269009319432386,20.6115571228125,48.010101010101,"Alanin"
59.2309088508561,0.26900931943275,20.5989489406955,48.5050505050505,"Alanin"
59.4595431367222,0.269009319433236,20.5863484708101,49,"Alanin"
