"CO2","W","ATP","Time","Treatment"
0,621.061473363321,0.001904644943467,0,"A"
1.13949323784733,629.287111062729,0.00192987097973379,0.0357744107744108,"A"
2.29285537660305,637.612730821237,0.00195540363673213,0.0715488215488216,"A"
3.46020500023525,646.039181597743,0.00198124551801311,0.107323232323232,"A"
4.64165920159062,654.567301257789,0.00200739919310718,0.143097643097643,"A"
5.83733342117164,663.197915392079,0.00203386719390084,0.178872053872054,"A"
7.04734127059306,671.931836025229,0.00206065201067668,0.214646464646465,"A"
8.27179433321217,680.76986015766,0.00208775608764174,0.250420875420876,"A"
9.51080195836584,689.712768260832,0.00211518181831274,0.286195286195286,"A"
10.7644710413997,698.761322668696,0.00214293154058306,0.321969696969697,"A"
12.0329057841355,707.916265826243,0.00217100753135145,0.357744107744108,"A"
13.3162074332623,717.178318376812,0.00219941200065628,0.393518518518519,"A"
14.6144740626768,726.548177570407,0.00222814708679427,0.42929292929293,"A"
15.9278002834939,736.026515143671,0.0022572148498188,0.46506734006734,"A"
17.2562768528136,745.613974460245,0.00228661726277016,0.500841750841751,"A"
18.5999904343432,755.31116876048,0.0023163562063078,0.536616161616162,"A"
19.9590232398222,765.11867854039,0.00234643346067225,0.572390572390573,"A"
21.3334526728536,775.037048948197,0.00237685069770092,0.608164983164984,"A"
22.7233509238784,785.066786823966,0.00240760947174937,0.643939393939394,"A"
24.1287845572246,795.208357681196,0.00243871121043464,0.679713804713805,"A"
25.5498140774001,805.462182536895,0.0024701572049138,0.715488215488216,"A"
26.9864934738612,815.828634584475,0.00250194859968056,0.751262626262627,"A"
28.438869665583,826.308035134497,0.00253408638011649,0.787037037037038,"A"
29.9069820054316,836.900649992393,0.0025665713613824,0.822811447811449,"A"
31.3908617224605,847.606685382641,0.00259940417591875,0.858585858585859,"A"
32.8905312345129,858.426282925287,0.0026325852580399,0.89436026936027,"A"
34.4060035726512,869.359515429674,0.00266611483103444,0.930134680134681,"A"
35.9372816641596,880.406381654754,0.00269999289109637,0.965909090909092,"A"
37.4843575110772,891.566800306015,0.00273421918891514,1.0016835016835,"A"
39.047211502161,902.840605007539,0.00276879321425616,1.03745791245791,"A"
40.6258114778425,914.227537469048,0.00280371417500577,1.07323232323232,"A"
42.2201117838523,925.727240570194,0.00283898097596245,1.10900673400673,"A"
43.8300524138786,937.339252095581,0.00287459219962367,1.14478114478115,"A"
45.455557919138,949.062996766435,0.00291054608174892,1.18055555555556,"A"
47.0965361137402,960.89777677988,0.00294684048234599,1.21632996632997,"A"
48.7528770202061,972.84276410354,0.00298347286204035,1.25210437710438,"A"
50.4244515382317,984.896990747564,0.00302044025224186,1.28787878787879,"A"
52.1111100517659,997.059338585845,0.00305773922392887,1.3236531986532,"A"
53.8126809299551,1009.32852840175,0.00309536585405416,1.35942760942761,"A"
55.5289689179382,1021.70310812896,0.00313331568948237,1.39520202020202,"A"
57.2597534083503,1034.18144022031,0.00317158370825352,1.43097643097643,"A"
59.0047865618977,1046.76168791361,0.00321016427746328,1.46675084175084,"A"
60.7637913717975,1059.44180108772,0.00324905110988722,1.50252525252525,"A"
62.5364595277308,1072.2195006531,0.0032882372161104,1.53829966329966,"A"
64.32244900426,1085.092260929,0.00332771485048239,1.57407407407408,"A"
66.121381687283,1098.05729229843,0.00336747545792427,1.60984848484849,"A"
67.932840761165,1111.11152211419,0.00340750961537216,1.6456228956229,"A"
69.7563677700242,1124.25157322383,0.00344780696591838,1.68139730639731,"A"
71.5914595109762,1137.47374126651,0.00348835614918647,1.71717171717172,"A"
73.4375649038514,1150.77397179775,0.00352914473117833,1.75294612794613,"A"
75.2940814228867,1164.14783421352,0.00357015912430577,1.78872053872054,"A"
77.1603511748557,1177.59049309187,0.00361138449950211,1.82449494949495,"A"
79.0356570206347,1191.09667984963,0.00365280469930034,1.86026936026936,"A"
80.9192182495488,1204.66066113254,0.00369440214089314,1.89604377104377,"A"
82.8101859032998,1218.27620464797,0.00373615771135024,1.93181818181818,"A"
84.7076378810202,1231.93654339535,0.00377805065792178,1.96759259259259,"A"
86.6105737454738,1245.63433771232,0.00382005847164301,2.00336700336701,"A"
88.5179092542367,1259.3616353186,0.00386215676479855,2.03914141414142,"A"
90.4284706995161,1273.1098299673,0.00390431914411607,2.07491582491583,"A"
92.3409884429792,1286.86961419436,0.00394651706586018,2.11069023569024,"A"
94.2540904631059,1300.63093217721,0.00398871969126139,2.14646464646465,"A"
96.1662959336509,1314.38293283135,0.00403089374267471,2.18223905723906,"A"
98.0760095506859,1328.11392840879,0.00407300337661114,2.21801346801347,"A"
99.9815135231011,1341.81133597185,0.00411501000425187,2.25378787878788,"A"
101.880961148398,1355.46163049767,0.00415687214763143,2.28956228956229,"A"
103.772370599632,1369.05029952763,0.00419854530055813,2.3253367003367,"A"
105.653617405639,1382.56178827702,0.00423998176027906,2.36111111111111,"A"
107.522429364325,1395.97946256802,0.00428113051380427,2.39688552188552,"A"
109.376384330577,1409.28559283743,0.00432193718886254,2.43265993265993,"A"
111.212904210437,1422.4613103451,0.00436234391960312,2.46843434343435,"A"
113.029254153825,1435.48660148709,0.00440228932915562,2.50420875420876,"A"
114.822543514528,1448.3403150591,0.0044417085519052,2.53998316498317,"A"
116.589729671782,1461.00019048658,0.00448053332006752,2.57575757575758,"A"
118.327625648357,1473.44291386835,0.00451869213556078,2.61153198653199,"A"
120.032912342651,1485.64420781819,0.00455611054552826,2.6473063973064,"A"
121.702156295609,1497.57896184517,0.0045927115421831,2.68308080808081,"A"
123.331834031704,1509.22141087839,0.00462841611030033,2.71885521885522,"A"
124.918363488219,1520.545365699,0.00466314393389614,2.75462962962963,"A"
126.458143698263,1531.52450380396,0.00469681428823644,2.79040404040404,"A"
127.947604099526,1542.13273073977,0.00472934714795967,2.82617845117845,"A"
129.38326098514,1552.3445937061,0.00476066445549909,2.86195286195286,"A"
130.761785125932,1562.1357769247,0.00479069164025888,2.89772727272728,"A"
132.080072672287,1571.48362095449,0.00481935921122771,2.93350168350169,"A"
133.335324719586,1580.36770537492,0.00484660454392734,2.9692760942761,"A"
134.52512991338,1588.77045362547,0.00487237373530863,3.00505050505051,"A"
135.647541106033,1596.67769414314,0.00489662332462416,3.04082491582492,"A"
136.701149807147,1604.07920521511,0.00491932196435927,3.07659932659933,"A"
137.685147087399,1610.96916046201,0.00494045178642128,3.11237373737374,"A"
138.599368101907,1617.34645420309,0.00496000939995535,3.14814814814815,"A"
139.444315328689,1623.21487079081,0.0049780064106529,3.18392255892256,"A"
140.221157368658,1628.58307483822,0.00499446939078116,3.21969696969697,"A"
140.931701952676,1633.46441245019,0.00500943926960756,3.25547138047138,"A"
141.57834400135,1637.87652969403,0.00502297016334173,3.29124579124579,"A"
142.163991880804,1641.84083137756,0.00503512771533899,3.32702020202021,"A"
142.69197670653,1645.38181572029,0.00504598705569825,3.36279461279462,"A"
143.165951197065,1648.52633258565,0.00505563052644009,3.39856902356903,"A"
143.589784115289,1651.30280952826,0.00506414530798136,3.43434343434344,"A"
143.967457510014,1653.74049851797,0.0050716211090206,3.47011784511785,"A"
144.302971537286,1655.86877835376,0.00507814802721046,3.50589225589226,"A"
144.600261317279,1657.71654540881,0.00508381468072069,3.54166666666667,"A"
0,638.556162753672,0.001958296913705,0,"B"
1.17157438301316,647.013382110365,0.00198423315476063,0.0357744107744108,"B"
2.35737199683946,655.573133640984,0.00201048383713163,0.0715488215488216,"B"
3.55751188643251,664.236269173042,0.00203705157316644,0.107323232323232,"B"
4.77211138053453,673.003627790837,0.00206393893613313,0.143097643097643,"B"
6.00128591470844,681.876034538863,0.0020911484562431,0.178872053872054,"B"
7.24514883668898,690.854298998243,0.00211868261628536,0.214646464646465,"B"
8.50381118807724,699.939213690247,0.00214654384673047,0.250420875420876,"B"
9.77738147775061,709.131552419339,0.00217473452064909,0.286195286195286,"B"
11.0659654406582,718.432068509454,0.00220325694830305,0.321969696969697,"B"
12.3696657728861,727.841492866941,0.00223211337120491,0.357744107744108,"B"
13.6885818491746,737.360531915308,0.00226130595578427,0.393518518518519,"B"
15.0228094872117,746.98986587167,0.00229083678810207,0.42929292929293,"B"
16.3724405977117,756.730146188831,0.00232070786600611,0.46506734006734,"B"
17.7375627913488,766.581992682177,0.00235092109031987,0.500841750841751,"B"
19.118259099482,776.545991487879,0.00238147825858088,0.536616161616162,"B"
20.5146075832371,786.622692205497,0.00241238105627771,0.572390572390573,"B"
21.9266809286388,796.812604938684,0.00244363104777457,0.608164983164984,"B"
23.3545460093211,807.116197099031,0.00247522966650949,0.643939393939394,"B"
24.7982634262314,817.533890041647,0.0025071782046764,0.679713804713805,"B"
26.2578870364427,828.066055621431,0.00253947780266411,0.715488215488216,"B"
27.7334634321165,838.71301238504,0.00257212943737799,0.751262626262627,"B"
29.2250313301417,849.47502111024,0.00260513390856019,0.787037037037038,"B"
30.7326210494317,860.35228098573,0.00263849182707418,0.822811447811449,"B"
32.2562538394483,871.344924703949,0.00267220359985547,0.858585858585859,"B"
33.7959411630698,882.453013220265,0.00270626941383941,0.89436026936027,"B"
35.3516840561478,893.676531072652,0.00274068922160771,0.930134680134681,"B"
36.9234722605602,905.015380046169,0.00277546272195895,0.965909090909092,"B"
38.5112834184659,916.469373284761,0.00281058934185094,1.0016835016835,"B"
40.1150822358723,928.038229178858,0.00284606821765539,1.03745791245791,"B"
41.7348193937984,939.721563408443,0.00288189817075602,1.07323232323232,"B"
43.3704306385268,951.518882295015,0.00291807768716056,1.10900673400673,"B"
45.0218357206061,963.429575048259,0.00295460489372323,1.14478114478115,"B"
46.6889370925682,975.452904249329,0.00299147752895923,1.18055555555556,"B"
48.3716186232478,987.587996455581,0.00302869291423176,1.21632996632997,"B"
50.0697443448961,999.833833045143,0.00306624792567454,1.25210437710438,"B"
51.7831569486818,1012.18923922256,0.0031041389604748,1.28787878787879,"B"
53.5116762338413,1024.6528726858,0.00314236190211762,1.3236531986532,"B"
55.2550974085408,1037.22321120958,0.00318091208230725,1.35942760942761,"B"
57.0131892905135,1049.89853949636,0.00321978424064202,1.39520202020202,"B"
58.7856923282865,1062.67693471565,0.00325897248026706,1.43097643097643,"B"
60.5723165465064,1075.5562514893,0.00329847022182779,1.46675084175084,"B"
62.3727393259581,1088.53410566842,0.00333827015371773,1.50252525252525,"B"
64.186602919882,1101.60785618329,0.00337836417641639,1.53829966329966,"B"
66.0135118304368,1114.77458587104,0.00341874334369264,1.57407407407408,"B"
67.8530301343275,1128.03108193181,0.00345939780266833,1.60984848484849,"B"
69.7046784374831,1141.37381367405,0.00350031672556862,1.6456228956229,"B"
71.5679305036076,1154.79890787669,0.00354148823416366,1.68139730639731,"B"
73.4422099704529,1168.30212479191,0.00358289932617495,1.71717171717172,"B"
75.3268866204912,1181.87883089176,0.00362453579169581,1.75294612794613,"B"
77.2212722543652,1195.52396871339,0.00366638212071397,1.78872053872054,"B"
79.1246165029457,1209.2320262538,0.00370842140925285,1.82449494949495,"B"
81.0361023108472,1222.99700396417,0.00375063525815094,1.86026936026936,"B"
82.9548410140511,1236.81237878102,0.0037930036627543,1.89604377104377,"B"
84.8798671148333,1250.67106594596,0.00383550489582686,1.93181818181818,"B"
86.8101327984763,1264.5653789339,0.00387811538465997,1.96759259259259,"B"
88.7445021048372,1278.48698686706,0.00392080958047159,2.00336700336701,"B"
90.6817450662243,1292.42687169436,0.00396355982708573,2.03914141414142,"B"
92.6205307894415,1306.37527762973,0.00400633620587212,2.07491582491583,"B"
94.5594206107274,1320.32166114194,0.00404910638237708,2.11069023569024,"B"
96.4968609684393,1334.25463888572,0.00409183544664092,2.14646464646465,"B"
98.4311783069514,1348.16195054331,0.00413448579924193,2.18223905723906,"B"
100.360569824761,1362.03039118843,0.00417701694387316,2.21801346801347,"B"
102.283097193251,1375.84576545598,0.00421938534679196,2.25378787878788,"B"
104.196679562464,1389.59283648815,0.00426154428025002,2.28956228956229,"B"
106.099087306072,1403.2552803093,0.00430344368257237,2.3253367003367,"B"
107.987936396741,1416.81564482866,0.00434503003242837,2.36111111111111,"B"
109.860683891988,1430.25531698821,0.0043862462480824,2.39688552188552,"B"
111.714624955142,1443.55450116586,0.0044270316211615,2.43265993265993,"B"
113.546891936373,1456.69221267801,0.00446732179672955,2.46843434343435,"B"
115.354456143231,1469.64629099105,0.00450704881380338,2.50420875420876,"B"
117.134133043171,1482.39343807809,0.00454614122298386,2.53998316498317,"B"
118.882591750704,1494.90928816371,0.00458452430034604,2.57575757575758,"B"
120.596369797265,1507.16851616363,0.00462212037999725,2.61153198653199,"B"
122.271893643493,1519.14498818372,0.00465884931562112,2.6473063973064,"B"
123.90550752005,1530.81197300892,0.00469462912906293,2.68308080808081,"B"
125.49350925295,1542.1424047371,0.00472937681576373,2.71885521885522,"B"
127.03219573424,1553.10921603228,0.00476300936676742,2.75462962962963,"B"
128.517917400211,1563.68573731624,0.00479544499294446,2.79040404040404,"B"
129.947142393447,1573.8461668374,0.00482660456657913,2.82617845117845,"B"
131.316529372821,1583.5661040141,0.00485641325700421,2.86195286195286,"B"
132.623006943076,1592.82313117583,0.00488480231466003,2.89772727272728,"B"
133.863858097885,1601.59743192459,0.00491171096745904,2.93350168350169,"B"
135.036804772922,1609.87241017851,0.00493708831924241,2.9692760942761,"B"
136.140089882366,1617.63529064997,0.00496089519130071,3.00505050505051,"B"
137.172547724499,1624.87763398049,0.00498310570216791,3.04082491582492,"B"
138.133661925897,1631.5957604574,0.00500370856705747,3.07659932659933,"B"
139.023601909624,1637.79101628199,0.00502270791444234,3.11237373737374,"B"
139.84323509099,1643.46986192735,0.00504012355702694,3.14814814814815,"B"
140.594112290527,1648.64376422755,0.00505599066081088,3.18392255892256,"B"
141.278425690505,1653.32888729991,0.00507035879722253,3.21969696969697,"B"
141.898941693877,1657.54559963006,0.0050832904314683,3.25547138047138,"B"
142.458913160061,1661.31783013588,0.00509485894773706,3.29124579124579,"B"
142.961977193716,1664.67231850293,0.00510514635016056,3.32702020202021,"B"
143.412045112914,1667.63780836387,0.00511424078849038,3.36279461279462,"B"
143.813192252587,1670.24423943331,0.00512223408057148,3.39856902356903,"B"
144.169553448514,1672.52198142849,0.00512921936296251,3.43434343434344,"B"
144.485229978254,1674.50115209369,0.00513528899948226,3.47011784511785,"B"
144.764210478947,1676.21103777844,0.00514053280426336,3.50589225589226,"B"
145.010308176185,1677.67963364943,0.00514503663169371,3.54166666666667,"B"
0,752.271643792256,0.002307034720256,0,"C"
1.2164973778547,761.03533086657,0.00233391082348911,0.0357744107744108,"C"
2.44220782472426,769.864776906174,0.00236098859352349,0.0715488215488216,"C"
3.67695146747262,778.758650759207,0.00238826394803917,0.107323232323232,"C"
4.92053136634698,787.715496482969,0.00241573242201291,0.143097643097643,"C"
6.17273250355213,796.733725958557,0.00244338914506914,0.178872053872054,"C"
7.43332082039799,805.811611859327,0.00247122881991588,0.214646464646465,"C"
8.70204182978355,814.947277518177,0.00249924569127018,0.250420875420876,"C"
9.97861968408032,824.138690121015,0.00252743352498415,0.286195286195286,"C"
11.2627558256229,833.383650851882,0.0025557855778224,0.321969696969697,"C"
12.5541276938696,842.679785452228,0.00258429456850967,0.357744107744108,"C"
13.8523873261064,852.024534003269,0.00261295264639578,0.393518518518519,"C"
15.1571599264427,861.415140476932,0.00264175135941092,0.42929292929293,"C"
16.4680423125364,870.848641394692,0.00267068161928504,0.46506734006734,"C"
17.7846013740883,880.321854572336,0.00269973366703077,0.500841750841751,"C"
19.1063726289355,889.831368576729,0.00272889704060989,0.536616161616162,"C"
20.4328581761355,899.37352778441,0.00275816052911168,0.572390572390573,"C"
21.7635249569027,908.944419684765,0.00278751213381477,0.608164983164984,"C"
23.0978029737344,918.539861879317,0.00281693902831719,0.643939393939394,"C"
24.4350836698278,928.155390257629,0.0028464275222747,0.679713804713805,"C"
25.7747176455386,937.786242326342,0.00287596301027497,0.715488215488216,"C"
27.1160127981704,947.427343636709,0.00290552993021415,0.751262626262627,"C"
28.4582325935566,957.073295179221,0.00293511172463924,0.787037037037038,"C"
29.8005936949887,966.718356076594,0.00296469078767164,0.822811447811449,"C"
31.142264343933,976.356431786824,0.00299424842882885,0.858585858585859,"C"
32.4823623915692,985.981059750033,0.00302376482900677,0.89436026936027,"C"
33.8199531767243,995.585393911622,0.00305321899301597,0.930134680134681,"C"
35.1540485384572,1005.16219756358,0.00308258872762773,0.965909090909092,"C"
36.4836046835948,1014.70382779802,0.00311185059389686,1.0016835016835,"C"
37.8075208756382,1024.20222598104,0.00314097987794721,1.03745791245791,"C"
39.1246394650851,1033.64891805538,0.00316995059189994,1.07323232323232,"C"
40.433743804678,1043.03499935232,0.00319873542729534,1.10900673400673,"C"
41.7335595665488,1052.35114432438,0.00322730578494055,1.14478114478115,"C"
43.0227543308983,1061.58760361678,0.00325563176592844,1.18055555555556,"C"
44.2999393370324,1070.73421698405,0.00328368221124986,1.21632996632997,"C"
45.5636702965566,1079.78041933163,0.00331142472032162,1.25210437710438,"C"
46.8124521185473,1088.71527541734,0.00333882575740752,1.28787878787879,"C"
48.0447416070558,1097.52749969372,0.00336585071247005,1.3236531986532,"C"
49.2589531109449,1106.20549777707,0.00339246402834578,1.35942760942761,"C"
50.4534651680498,1114.73741519403,0.00341862935023943,1.39520202020202,"C"
51.6266287503955,1123.11119785045,0.00344430971116707,1.43097643097643,"C"
52.7767771169193,1131.31466426734,0.0034694677534865,1.46675084175084,"C"
53.9022371576494,1139.33558873338,0.00349406598390552,1.50252525252525,"C"
55.0013435413823,1147.16180497664,0.00351806709141825,1.53829966329966,"C"
56.0724534604638,1154.78131419845,0.00354143427861863,1.57407407407408,"C"
57.1139640007709,1162.18241231772,0.00356413165192794,1.60984848484849,"C"
58.1243306872555,1169.35382580602,0.00358612463816817,1.6456228956229,"C"
59.1020877125145,1176.28485982513,0.00360738043886373,1.68139730639731,"C"
60.0458691088042,1182.96555325096,0.0036278685056624,1.71717171717172,"C"
60.9544304187688,1189.38683731829,0.0036475610268603,1.75294612794613,"C"
61.8266702119778,1195.5406931056,0.00366643341036953,1.78872053872054,"C"
62.6616511953277,1201.42030601198,0.00368446475746153,1.82449494949495,"C"
63.4586194807635,1207.02020670013,0.00370163829500499,1.86026936026936,"C"
64.2170214543731,1212.33639443639,0.00371794175371988,1.89604377104377,"C"
64.9365176466371,1217.36643843137,0.00373336767896457,1.93181818181818,"C"
65.6169930202174,1222.10955290959,0.00374791366095619,1.96759259259259,"C"
66.2585619295448,1226.5666331215,0.00376158244521078,2.00336700336701,"C"
66.8615687459448,1230.74025958838,0.00377438194556138,2.03914141414142,"C"
67.4265829916472,1234.63466210946,0.0037863251337766,2.07491582491583,"C"
67.9543893597919,1238.25564630347,0.00379742981428134,2.11069023569024,"C"
68.4459728519875,1241.61048438882,0.00380771828920605,2.14646464646465,"C"
68.9024996023311,1244.70777437825,0.00381721692657102,2.18223905723906,"C"
69.3252941778792,1247.557273483,0.00382595564937713,2.21801346801347,"C"
69.7158142859726,1250.16971254888,0.00383396736652646,2.25378787878788,"C"
70.0756238507465,1252.55659857965,0.00384128736720935,2.28956228956229,"C"
70.4063655318097,1254.73001321265,0.00384795270287795,2.3253367003367,"C"
70.7097338192697,1256.70241545805,0.00385400158229537,2.36111111111111,"C"
70.9874490719958,1258.48645138843,0.0038594727878998,2.39688552188552,"C"
71.2412339230545,1260.09478121309,0.00386440514548331,2.43265993265993,"C"
71.4727919601351,1261.53992305592,0.00386883704509647,2.46843434343435,"C"
71.6837893771627,1262.83411853638,0.00387280602881778,2.50420875420876,"C"
71.8758396352907,1263.98922042844,0.00387634844623098,2.53998316498317,"C"
72.0504911649573,1265.01660262508,0.00387949917830783,2.57575757575758,"C"
72.2092180190602,1265.92709174635,0.00388229142766685,2.61153198653199,"C"
72.3534132432225,1266.73091866833,0.00388475656992416,2.6473063973064,"C"
72.4843846737634,1267.43768785257,0.00388692405963444,2.68308080808081,"C"
72.6033529024881,1268.05636255849,0.0038888213849409,2.71885521885522,"C"
72.7114509694273,1268.59526271945,0.00389047406106175,2.75462962962963,"C"
72.809725671705,1269.06207466323,0.00389190566010048,2.79040404040404,"C"
72.8991398857165,1269.46386825346,0.0038931378636146,2.82617845117845,"C"
72.9805758902875,1269.80712136377,0.00389419053767171,2.86195286195286,"C"
73.0548392902669,1270.09774874604,0.00389508182138163,2.89772727272728,"C"
73.1226633809453,1270.34113412314,0.00389582822531696,2.93350168350169,"C"
73.1847137755933,1270.54216420335,0.00389644473582707,2.9692760942761,"C"
73.2415931391417,1270.70526346562,0.00389694492171608,3.00505050505051,"C"
73.2938459216485,1270.8344289364,0.00389734104089485,3.04082491582492,"C"
73.3419629992445,1270.93326428145,0.00389764414493246,3.07659932659933,"C"
73.3863861568692,1271.00501273167,0.00389786418003167,3.11237373737374,"C"
73.427512365858,1271.05258849905,0.00389801008337404,3.14814814814815,"C"
73.4656978243167,1271.07860644823,0.00389808987411532,3.18392255892256,"C"
73.5012617417995,1271.08540988844,0.00389811073861675,3.21969696969697,"C"
73.5344898622392,1271.07509644196,0.0038980791097772,3.25547138047138,"C"
73.5656377117906,1271.04954189176,0.00389800074016821,3.29124579124579,"C"
73.5949335951928,1271.01042218161,0.00389788076950296,3.32702020202021,"C"
73.6225813348962,1270.95923352694,0.00389772378631132,3.36279461279462,"C"
73.6487627684505,1270.89731075025,0.00389753388417029,3.39856902356903,"C"
73.6736400185355,1270.82584394701,0.00389731471281408,3.43434343434344,"C"
73.6973575527364,1270.74589360757,0.00389706952450941,3.47011784511785,"C"
73.7200440424811,1270.65840426433,0.00389680121590815,3.50589225589226,"C"
73.7418140422786,1270.56421681955,0.00389651236585366,3.54166666666667,"C"
