"CO2","Flush","ATP","Time","Treatment"
0,12.9858725977274,0.0233336932958571,0,"HG"
5.19235566289543,13.5353247990363,0.0243209776735215,0.0909090909090909,"HG"
10.5653901785478,14.1038626433484,0.0253425561301427,0.181818181818182,"HG"
16.1170935257255,14.6912651045053,0.0263980315143895,0.272727272727273,"HG"
21.8428560264695,15.2970338929112,0.0274865084735227,0.363636363636364,"HG"
27.7345398881723,15.9202945001237,0.0286064156451541,0.454545454545455,"HG"
33.7791752958856,16.559657223414,0.0297552559389262,0.545454545454545,"HG"
39.9570999655689,17.2130188648119,0.0309292502190121,0.636363636363636,"HG"
46.2392654698176,17.8772756066784,0.0321228213839665,0.727272727272727,"HG"
52.5832791177197,18.5479010909348,0.0333278362374745,0.818181818181818,"HG"
58.9275521791555,19.2183226219826,0.0345324846172181,0.909090909090909,"HG"
65.1827315943017,19.8790077780967,0.0357196381705796,1,"HG"
71.2197655172006,20.5161922271058,0.0368645644274928,1.09090909090909,"HG"
76.8558656845151,21.1103836197657,0.0379322385180111,1.18181818181818,"HG"
81.8471040032869,21.6355738016707,0.0388759276335742,1.27272727272727,"HG"
85.91531410042,22.0621111538103,0.0396423521983582,1.36363636363636,"HG"
88.8529215724779,22.3678856645788,0.0401917837901336,1.45454545454545,"HG"
90.679245184944,22.5550008438855,0.0405280021052361,1.54545454545455,"HG"
91.6645938359332,22.6523353753039,0.0407028978687761,1.63636363636364,"HG"
92.1495421895032,22.6962534155326,0.0407818120944579,1.72727272727273,"HG"
92.3832995779826,22.7133592446521,0.0408125487405508,1.81818181818182,"HG"
92.5025645089665,22.7182451359406,0.0408213279648921,1.90909090909091,"HG"
92.5720458943069,22.717818445757,0.0408205612657118,2,"HG"
92.620331308452,22.7151307229638,0.0408157318251911,2.09090909090909,"HG"
92.6596715061725,22.7114896547137,0.0408091893638217,2.18181818181818,"HG"
92.6952486182139,22.707448398051,0.0408019278230368,2.27272727272727,"HG"
92.7292429093056,22.7032396810021,0.0407943653806942,2.36363636363636,"HG"
92.762569681451,22.6989612054697,0.0407866775926696,2.45454545454545,"HG"
92.7956128731758,22.6946539539608,0.0407789380984692,2.54545454545455,"HG"
92.8285334968487,22.6903351131514,0.0407711777800091,2.63636363636364,"HG"
92.8613990753562,22.6860118903599,0.040763409587775,2.72727272727273,"HG"
92.8942379281008,22.681687308203,0.0407556389529623,2.81818181818182,"HG"
92.9270619354241,22.6773626345408,0.040747868153728,2.90909090909091,"HG"
92.9598760821062,22.6730384011795,0.0407400981456493,3,"HG"
92.9926824578355,22.6687148308944,0.0407323293290206,3.09090909090909,"HG"
93.0254819427583,22.6643920173504,0.0407245618721439,3.18181818181818,"HG"
93.0582749083927,22.6600699999199,0.0407167958457653,3.27272727272727,"HG"
93.0910615083457,22.6557487947039,0.0407090312788161,3.36363636363636,"HG"
93.1238418064996,22.6514284082497,0.0407012681830609,3.45454545454545,"HG"
93.1566158355043,22.6471088437546,0.0406935065642445,3.54545454545455,"HG"
93.189383606579,22.6427901021354,0.0406857464240147,3.63636363636364,"HG"
93.2221451253491,22.6384721837045,0.0406779877629324,3.72727272727273,"HG"
93.2549003950428,22.6341550885262,0.0406702305811134,3.81818181818182,"HG"
93.2876494177464,22.6298388165349,0.0406624748784397,3.90909090909091,"HG"
93.3203921977675,22.6255233672875,0.0406547206541151,4,"HG"
93.353128734744,22.621208740832,0.040646967908226,4.09090909090909,"HG"
93.3858590279682,22.6168949372512,0.040639216640921,4.18181818181818,"HG"
93.418583078515,22.6125819564127,0.0406314668519624,4.27272727272727,"HG"
93.451300893006,22.6082697975026,0.0406237185398875,4.36363636363636,"HG"
93.4840124673041,22.6039584610294,0.0406159717056102,4.45454545454546,"HG"
93.5167178014094,22.5996479469931,0.0406082263491305,4.54545454545455,"HG"
93.5494168999741,22.5953382547932,0.0406004824693691,4.63636363636364,"HG"
93.5821097652591,22.5910293841378,0.0405927400658018,4.72727272727273,"HG"
93.6147963944002,22.5867213353965,0.0405849991390928,4.81818181818182,"HG"
93.6474767873975,22.5824141085695,0.0405772596892422,4.90909090909091,"HG"
93.6801509823628,22.5781076986371,0.0405695217072302,5,"HG"
93.7128189502051,22.5738021094307,0.0405617851999417,5.09090909090909,"HG"
93.7454806888761,22.5694973412202,0.0405540501678615,5.18181818181818,"HG"
93.7781361983756,22.5651933940056,0.0405463166109895,5.27272727272727,"HG"
93.8107854787037,22.5608902677868,0.0405385845293257,5.36363636363636,"HG"
93.8434285298604,22.556587962564,0.0405308539228702,5.45454545454546,"HG"
93.8760653518458,22.5522864783371,0.0405231247916229,5.54545454545455,"HG"
93.9086959446597,22.547985815106,0.0405153971355838,5.63636363636364,"HG"
93.9413203083023,22.5436859728708,0.040507670954753,5.72727272727273,"HG"
93.9739384427734,22.5393869516315,0.0404999462491304,5.81818181818182,"HG"
94.0065503664813,22.5350887489614,0.0404922230143555,5.90909090909091,"HG"
94.0391561083554,22.5307913610466,0.0404845012435755,6,"HG"
94.0717556317851,22.5264947927135,0.0404767809454628,6.09090909090909,"HG"
94.1043489367704,22.5221990439622,0.0404690621200172,6.18181818181818,"HG"
94.1369360233112,22.5179041147926,0.040461344767239,6.27272727272727,"HG"
94.1695168914076,22.5136100052047,0.0404536288871279,6.36363636363636,"HG"
94.2020915410596,22.5093167151986,0.0404459144796841,6.45454545454546,"HG"
94.2346599722672,22.5050242447743,0.0404382015449075,6.54545454545455,"HG"
94.2672221850303,22.5007325939317,0.0404304900827981,6.63636363636364,"HG"
94.299778179349,22.4964417626708,0.040422780093356,6.72727272727273,"HG"
94.3323279552233,22.4921517509917,0.0404150715765811,6.81818181818182,"HG"
94.3648713741898,22.4878625771446,0.0404073645652666,6.90909090909091,"HG"
94.3974088412043,22.483574187754,0.0403996589635042,7,"HG"
94.4299400916682,22.4792866176955,0.0403919548339606,7.09090909090909,"HG"
94.4624651267071,22.4749998668207,0.0403842521763691,7.18181818181818,"HG"
94.4949839474464,22.4707139349814,0.0403765509904632,7.27272727272727,"HG"
94.5274965550115,22.4664288220291,0.0403688512759763,7.36363636363636,"HG"
94.560002950528,22.4621445278157,0.0403611530326419,7.45454545454546,"HG"
94.5925031351213,22.4578610521926,0.0403534562601934,7.54545454545455,"HG"
94.6249971099169,22.4535783950115,0.0403457609583643,7.63636363636364,"HG"
94.6574848760402,22.4492965561242,0.040338067126888,7.72727272727273,"HG"
94.6899664369405,22.445015535076,0.0403303747649477,7.81818181818182,"HG"
94.72244183761,22.4407353259371,0.0403226838618886,7.90909090909091,"HG"
94.7549110403448,22.4364559336768,0.0403149944266393,8,"HG"
94.7873740466343,22.4321773580987,0.0403073064588473,8.09090909090909,"HG"
94.819830857968,22.4278995990065,0.0402996199581597,8.18181818181818,"HG"
94.8522814758354,22.4236226562038,0.0402919349242238,8.27272727272727,"HG"
94.8847259017259,22.4193465294945,0.0402842513566869,8.36363636363636,"HG"
94.917164137129,22.415071218682,0.0402765692551961,8.45454545454546,"HG"
94.9495961835343,22.4107967235702,0.0402688886193988,8.54545454545454,"HG"
94.982022042431,22.4065230439627,0.0402612094489422,8.63636363636364,"HG"
95.0144417153088,22.4022501796632,0.0402535317434735,8.72727272727273,"HG"
95.0468552036571,22.3979781304754,0.0402458555026399,8.81818181818182,"HG"
95.0792625089654,22.3937068962029,0.0402381807260888,8.90909090909091,"HG"
95.1116636327231,22.3894364766495,0.0402305074134674,9,"HG"
0,12.9858725977274,0.0233336932958571,0,"LG"
4.62956886110894,13.4752850632953,0.0242130951443497,0.0909090909090909,"LG"
9.31549676654743,13.9705410827559,0.0251029969953075,0.181818181818182,"LG"
14.0251169711823,14.4681536444759,0.0259971332043269,0.272727272727273,"LG"
18.7137800903189,14.9633585936303,0.0268869432894945,0.363636363636364,"LG"
23.3209237994291,15.4496957769123,0.0277608193103528,0.454545454545455,"LG"
27.7654931927178,15.9185210598917,0.0286032290352332,0.545454545454545,"LG"
31.9419537339367,16.3585817387121,0.0293939530188459,0.636363636363636,"LG"
35.7205947977207,16.7560498451483,0.0301081444465432,0.727272727272727,"LG"
38.9599327849657,17.0958462813951,0.030718708408783,0.818181818181818,"LG"
41.5409256071045,17.3652914078585,0.0312028614677049,0.909090909090909,"LG"
43.4195329043375,17.5597114811286,0.0315522055973429,1,"LG"
44.6613580653396,17.6861314452714,0.0317793635836531,1.09090909090909,"LG"
45.4161003018032,17.7605451816324,0.0319130740669633,1.18181818181818,"LG"
45.8497162515342,17.8006752211629,0.0319851818153882,1.27272727272727,"LG"
46.0935876474439,17.8205493568843,0.0320208926991932,1.36363636363636,"LG"
46.2329430961777,17.8292668308926,0.0320365567112412,1.45454545454545,"LG"
46.317022577172,17.8320844388481,0.032041619536197,1.54545454545455,"LG"
46.3725062964624,17.8318504708182,0.032041199130236,1.63636363636364,"LG"
46.4133656553066,17.8300564530502,0.0320379755455248,1.72727272727273,"LG"
46.4467887083086,17.8274697474122,0.0320333276178981,1.81818181818182,"LG"
46.4764404372483,17.8244816085834,0.0320279583741733,1.90909090909091,"LG"
46.5041810809863,17.8212906258029,0.0320222246498547,2,"LG"
46.5309527407102,17.8179973726369,0.0320163071607724,2.09090909090909,"LG"
46.5572320291907,17.8146527295346,0.0320102973315718,2.18181818181818,"LG"
46.5832599493103,17.8112824244711,0.0320042413916207,2.27272727272727,"LG"
46.6091583478834,17.8078994649474,0.0319981627134753,2.36363636363636,"LG"
46.6349888260636,17.8045104269552,0.0319920731132206,2.45454545454545,"LG"
46.6607825292477,17.8011186351899,0.0319859785648429,2.54545454545455,"LG"
46.6865552048481,17.7977257705394,0.0319798820886489,2.63636363636364,"LG"
46.7123148191774,17.7943326832219,0.0319737852123553,2.72727272727273,"LG"
46.7380653993282,17.7909398029254,0.0319676887080479,2.81818181818182,"LG"
46.7638089844839,17.7875473471192,0.0319615929664868,2.90909090909091,"LG"
46.7895466041153,17.7841554254808,0.0319554981847462,3,"LG"
46.8152787805129,17.780764093544,0.0319494044626121,3.09090909090909,"LG"
46.8410057805417,17.7773733795745,0.0319433118508741,3.18181818181818,"LG"
46.8667277389676,17.7739832977358,0.0319372203749817,3.27272727272727,"LG"
46.8924447231935,17.7705938549901,0.0319311300474447,3.36363636363636,"LG"
46.918156765907,17.7672050546133,0.0319250408741498,3.45454545454545,"LG"
46.9438638879035,17.7638168986018,0.0319189528586841,3.54545454545455,"LG"
46.9695660995379,17.7604293878387,0.0319128660026343,3.63636363636364,"LG"
46.9952634054527,17.7570425225974,0.0319067803064918,3.72727272727273,"LG"
47.0209558085762,17.7536563029683,0.0319006957704191,3.81818181818182,"LG"
47.0466433110038,17.7502707289529,0.0318946123944187,3.90909090909091,"LG"
47.0723259142811,17.7468858004911,0.0318885301783826,4,"LG"
47.0980036196383,17.7435015174909,0.0318824491221456,4.09090909090909,"LG"
47.1236764305069,17.7401178795539,0.0318763692249918,4.18181818181818,"LG"
47.1493443484525,17.7367348864903,0.0318702904865802,4.27272727272727,"LG"
47.1750073714808,17.7333525385473,0.0318642129073549,4.36363636363636,"LG"
47.2006654995919,17.7299708357248,0.0318581364873159,4.45454545454546,"LG"
47.2263187327857,17.726589778023,0.0318520612264632,4.54545454545455,"LG"
47.2519670776118,17.723209364608,0.0318459871232989,4.63636363636364,"LG"
47.2776105341179,17.719829595474,0.0318399141778121,4.72727272727273,"LG"
47.3032490993853,17.7164504709923,0.0318338423906704,4.81818181818182,"LG"
47.3288827734141,17.713071991163,0.0318277717618735,4.90909090909091,"LG"
47.3545115562043,17.7096941559861,0.0318217022914217,5,"LG"
47.3801354572719,17.7063169642198,0.0318156339770837,5.09090909090909,"LG"
47.4057544733678,17.7029404162881,0.0318095668196214,5.18181818181818,"LG"
47.4313686024668,17.6995645124553,0.0318035008195095,5.27272727272727,"LG"
47.4569778445687,17.6961892527214,0.0317974359767481,5.36363636363636,"LG"
47.4825821996737,17.6928146370864,0.0317913722913371,5.45454545454546,"LG"
47.5081817046189,17.6894406606968,0.0317853097545559,5.54545454545455,"LG"
47.5337763310698,17.686067327286,0.0317792483731122,5.63636363636364,"LG"
47.5593660769308,17.6826946371298,0.0317731881475022,5.72727272727273,"LG"
47.5849509422019,17.6793225902285,0.0317671290777259,5.81818181818182,"LG"
47.6105309268831,17.6759511865818,0.0317610711637832,5.90909090909091,"LG"
47.6361060309744,17.6725804261899,0.0317550144056742,6,"LG"
47.6616762544757,17.6692103090528,0.031748958803399,6.09090909090909,"LG"
47.6872415973872,17.6658408351704,0.0317429043569573,6.18181818181818,"LG"
47.7128020597088,17.6624720045427,0.0317368510663494,6.27272727272727,"LG"
47.7383576414405,17.6591038171698,0.0317307989315751,6.36363636363636,"LG"
47.7639083425822,17.6557362730516,0.0317247479526345,6.45454545454546,"LG"
47.7894541996997,17.6523693673679,0.0317186981208663,6.54545454545455,"LG"
47.814995201702,17.6490031015807,0.0317126494388976,6.63636363636364,"LG"
47.8405313322288,17.6456374778468,0.0317066019106036,6.72727272727273,"LG"
47.8660625912803,17.6422724961661,0.0317005555359843,6.81818181818182,"LG"
47.8915889788563,17.6389081565386,0.0316945103150398,6.90909090909091,"LG"
47.9171104949569,17.6355444589643,0.0316884662477699,7,"LG"
47.9426271395821,17.6321814034432,0.0316824233341748,7.09090909090909,"LG"
47.9681389127319,17.6288189899754,0.0316763815742545,7.18181818181818,"LG"
47.9936458144063,17.6254572185608,0.0316703409680088,7.27272727272727,"LG"
48.0191478446052,17.6220960891994,0.0316643015154379,7.36363636363636,"LG"
48.0446450033288,17.6187356018913,0.0316582632165417,7.45454545454546,"LG"
48.0701371241605,17.6153757785709,0.0316522261107334,7.54545454545455,"LG"
48.0956246530753,17.6120165604565,0.0316461900923907,7.63636363636364,"LG"
48.1211073117593,17.6086579842313,0.031640155227428,7.72727272727273,"LG"
48.1465851011003,17.6053000497782,0.0316341215156349,7.81818181818182,"LG"
48.172058021986,17.6019427569802,0.0316280889568013,7.90909090909091,"LG"
48.1975260753041,17.5985861057205,0.031622057550717,8,"LG"
48.2229892619422,17.5952300958819,0.0316160272971716,8.09090909090909,"LG"
48.248447582788,17.5918747273474,0.0316099981959551,8.18181818181818,"LG"
48.2739010387293,17.5885200000001,0.031603970246857,8.27272727272727,"LG"
48.2993496306537,17.585165913723,0.0315979434496672,8.36363636363636,"LG"
48.3247933594489,17.581812468399,0.0315919178041754,8.45454545454546,"LG"
48.3502322306667,17.5784596632964,0.031585893309067,8.54545454545454,"LG"
48.3756662744299,17.5751074944452,0.0315798699572082,8.63636363636364,"LG"
48.4010954638436,17.57175596539,0.0315738477549683,8.72727272727273,"LG"
48.4265198001128,17.5684050759721,0.0315678267020618,8.81818181818182,"LG"
48.4519392844421,17.5650548260325,0.0315618067982035,8.90909090909091,"LG"
48.4773539180364,17.5617052154125,0.0315557880431079,9,"LG"
