2.497918401332219958e+02,-1.318937674167758138e-02,3.279930965409408650e+00,8.243227272727270929e+02,6.562593992576715607e+00,0.000000000000000000e+00,-3.542434520561515456e-03
2.460217925452410270e+02,-5.929763384637545126e-03,3.263897902638261961e+00,8.557862093044404901e+02,6.730712500365918061e+00,3.601929076410550934e+00,8.574210522942982832e-03
2.423157999034989700e+02,9.888137785483970370e-04,3.248400767873701245e+00,8.853878953507407914e+02,6.888642128731725656e+00,7.149992090410342449e+00,2.000968678133944328e-02
2.386723180134748077e+02,7.579410512042670384e-03,3.233408270041089771e+00,9.132225954766990981e+02,7.036899403305160838e+00,1.064521670652148622e+01,3.079902905511735373e-02
2.350898729568249905e+02,1.385460460909995056e-02,3.218891061089648620e+00,9.393794344427378746e+02,7.175969915026001900e+00,1.408859125181807315e+01,4.097516549385896156e-02
2.315670563552308465e+02,1.982651375761466592e-02,3.204821591223515842e+00,9.639422775282174598e+02,7.306310637564173760e+00,1.748106714035342790e+01,5.056907531619692087e-02
2.281025210190130679e+02,2.550681255184713420e-02,3.191173977288448871e+00,9.869901173759350286e+02,7.428352032552608009e+00,2.082356112288399785e+01,5.960993210073384924e-02
2.246949767352008394e+02,3.090674923005992322e-02,3.177923875888163607e+00,1.008597426226782886e+03,7.542499962361918442e+00,2.411695747260272782e+01,6.812523486836573328e-02
2.213431868950123089e+02,3.603716076023366632e-02,3.165048385147448240e+00,1.028834478115433512e+03,7.649137450148383088e+00,2.736210978862846943e+01,7.614092643927043713e-02
2.180459649529755382e+02,4.090848825867897387e-02,3.152525940970139828e+00,1.047767643493870537e+03,7.748626281170398755e+00,3.055984288005135596e+01,8.368150286831638196e-02
2.148021710547072303e+02,4.553079179850220287e-02,3.140336217870974167e+00,1.065459657268173714e+03,7.841308456810131666e+00,3.371095455514686989e+01,9.077011342041182984e-02
2.116107094286078905e+02,4.991376393941269335e-02,3.128460056754107654e+00,1.081969867323752624e+03,7.927507554256826516e+00,3.681621707595193982e+01,9.742865155674301780e-02
2.084705253119697375e+02,5.406674374308250569e-02,3.116879374576959627e+00,1.097354459219747014e+03,8.007529941207026880e+00,3.987637879040465094e+01,1.036778393687599609e-01
2.053806027090667214e+02,5.799872930917743252e-02,3.105577103684155738e+00,1.111666665843346891e+03,8.081665923036199572e+00,4.289216540574982162e+01,1.095373043110777489e-01
2.023399619096205981e+02,6.171839041835261441e-02,3.094537121080625841e+00,1.124956957898463088e+03,8.150190775998622073e+00,4.586428134181448257e+01,1.150256502737521808e-01
1.993476573981381250e+02,6.523408044491181557e-02,3.083744191350691999e+00,1.137273221030092145e+03,8.213365713004861846e+00,4.879341091104284800e+01,1.201605229148948184e-01
1.964027757701648795e+02,6.855384798204895713e-02,3.073183908776797146e+00,1.148660918056072887e+03,8.271438764930728382e+00,5.168021947945319283e+01,1.249586699859263489e-01
1.935044339051596296e+02,7.168544788564872039e-02,3.062842647768224236e+00,1.159163239504601506e+03,8.324645600811665602e+00,5.452535450375772541e+01,1.294359969494074114e-01
1.906517771882671752e+02,7.463635200591516028e-02,3.052707514203333083e+00,1.168821242192333784e+03,8.373210281112854148e+00,5.732944653455991357e+01,1.336076184407274381e-01
1.878439778945641194e+02,7.741375947075765374e-02,3.042766301885983182e+00,1.177673977799710201e+03,8.417345957561524372e+00,6.009311013896143550e+01,1.374879058762309703e-01
1.850802336912722126e+02,8.002460656133875139e-02,3.033007452307628693e+00,1.185758611925535661e+03,8.457255521205546245e+00,6.281694475829521451e+01,1.410905315290006679e-01
1.823597662563289248e+02,8.247557620581591475e-02,3.023420017870158460e+00,1.193110534656586196e+03,8.493132204630979842e+00,6.550153550500067468e+01,1.444285094119284740e-01
1.796818198474474855e+02,8.477310734108052526e-02,3.013993622793511573e+00,1.199763462260799542e+03,8.525160132761884668e+00,6.814745397233492952e+01,1.475142333357300217e-01
1.770456602266554569e+02,8.692340350217606093e-02,3.004718435550526756e+00,1.205749533230042744e+03,8.553514848512151048e+00,7.075525887292150173e+01,1.503595120407252850e-01
1.744505733904296676e+02,8.893244155341563373e-02,2.995585134222830792e+00,1.211099396127061482e+03,8.578363788080029195e+00,7.332549675876069273e+01,1.529756021488470064e-01
1.718958646070307452e+02,9.080597968388542940e-02,2.986584881607013742e+00,1.215842292475188970e+03,8.599866733968189791e+00,7.585870259019905859e+01,1.553732385798761995e-01
1.693808573434812104e+02,9.254956544566109167e-02,2.977709296342055723e+00,1.220006133245080491e+03,8.618176229567218627e+00,7.835540035171680984e+01,1.575626631301181857e-01
1.669048923748453319e+02,9.416854326474967396e-02,2.968950429476044484e+00,1.223617570599000146e+03,8.633437970161784492e+00,8.081610357263119226e+01,1.595536509625239963e-01
1.644673269145991128e+02,9.566806176335623801e-02,2.960300741405960334e+00,1.226702064800797643e+03,8.645791166886482415e+00,8.324131583274073876e+01,1.613555354164613875e-01
1.620675337725776899e+02,9.705308086673093693e-02,2.951753079352326115e+00,1.229283946586667298e+03,8.655368885390192446e+00,8.563153124907753977e+01,1.629772312236925924e-01
1.597049006496025640e+02,9.832837846687901562e-02,2.943300658817301407e+00,1.231386475759916721e+03,8.662298365525275656e+00,8.798723488993840647e+01,1.644272560915581438e-01
1.573788293619334127e+02,9.949855711238293765e-02,2.934937042641761362e+00,1.233031895752082391e+03,8.666701316884601880e+00,9.030890322058375830e+01,1.657137511194136659e-01
1.550887352448318950e+02,1.005680501374867086e-01,2.926656125241089423e+00,1.234241484984837598e+03,8.668694199313891957e+00,9.259700445302061667e+01,1.668444996751991816e-01
1.528340464749560397e+02,1.015411278741210899e-01,2.918452114250386309e+00,1.235035604889595788e+03,8.668388483060866179e+00,9.485199893530463555e+01,1.678269453573828507e-01
1.506142035305855700e+02,1.024219033811751556e-01,2.910319516015569263e+00,1.235433745016147441e+03,8.665890894748175199e+00,9.707433946487968512e+01,1.686682086309253537e-01
1.484286586114309330e+02,1.032143381792236247e-01,2.902253119798642089e+00,1.235454565430362891e+03,8.661303647305372166e+00,9.926447162156587467e+01,1.693751026506568336e-01
1.462768751582299274e+02,1.039222475881973751e-01,2.894247984664179985e+00,1.235115936502758586e+03,8.654724656747850631e+00,1.014228340439397300e+02,1.699541479626064389e-01
1.441583274294048920e+02,1.045493057950916266e-01,2.886299427855127053e+00,1.234434976333564919e+03,8.646247746493111563e+00,1.035498586726060637e+02,1.704115862704259632e-01
1.420724999301100979e+02,1.050990512665872789e-01,2.878403008986801126e+00,1.233428086202557097e+03,8.635962838096698846e+00,1.056459710735604887e+02,1.707533938912574878e-01
1.400188870531756038e+02,1.055748914179242270e-01,2.870554519982841946e+00,1.232110983695168215e+03,8.623956132230173210e+00,1.077115906422185105e+02,1.709852939213199474e-01
1.379969927555332561e+02,1.059801070757814545e-01,2.862749975895917398e+00,1.230498733931557581e+03,8.610310279474838069e+00,1.097471307861623444e+02,1.711127676780485884e-01
1.360063300809917735e+02,1.063178573497331608e-01,2.854985601504067994e+00,1.228605779448530257e+03,8.595104541053025571e+00,1.117529991931492930e+02,1.711410660494819269e-01
1.340464208721243153e+02,1.065911837846910959e-01,2.847257822907744984e+00,1.226445967944556287e+03,8.578414940422852908e+00,1.137295979908032848e+02,1.710752196813606907e-01
1.321167954924329422e+02,1.068030143930372849e-01,2.839563259343846457e+00,1.224032578534405502e+03,8.560314406593002801e+00,1.156773238994246782e+02,1.709200486373374794e-01
1.302169924295607757e+02,1.069561680315663371e-01,2.831898711902117505e+00,1.221378347142458551e+03,8.540872910772563387e+00,1.175965684534637887e+02,1.706801720343015527e-01
1.283465580681200038e+02,1.070533580828021969e-01,2.824261156536676420e+00,1.218495489861328451e+03,8.520157594049276639e+00,1.194877181228228835e+02,1.703600166114682402e-01
1.265050464547112625e+02,1.070971960886706459e-01,2.816647736859975826e+00,1.215395725189727955e+03,8.498232888619316583e+00,1.213511544383105871e+02,1.699638249362853404e-01
1.246920189718928498e+02,1.070901956745582417e-01,2.809055754672290295e+00,1.212090295749284223e+03,8.475160634757299860e+00,1.231872541712312170e+02,1.694956636291693186e-01
1.229070441553780597e+02,1.070347758251771614e-01,2.801482664011500923e+00,1.208589988068294815e+03,8.451000188936104607e+00,1.249963894267836935e+02,1.689594306238720312e-01
1.211496974937645348e+02,1.069332641650715815e-01,2.793926064774328033e+00,1.204905151561438061e+03,8.425808527161493089e+00,1.267789277478042038e+02,1.683588621909321847e-01
1.194195611600659106e+02,1.067879004677757954e-01,2.786383694717358583e+00,1.201045717169808540e+03,8.399640345445849476e+00,1.285352322601873993e+02,1.676975399858942062e-01
1.177162238646673700e+02,1.066008395758212268e-01,2.778853424354641444e+00,1.197021214227969040e+03,8.372548151970789831e+00,1.302656617438442197e+02,1.669788972418367878e-01
1.160392806848069256e+02,1.063741543624908414e-01,2.771333251316228097e+00,1.192840786776840332e+03,8.344582355809645691e+00,1.319705707181937555e+02,1.662062248197579972e-01
1.143883328422548118e+02,1.061098388802568376e-01,2.763821293538246238e+00,1.188513209682153047e+03,8.315791353871693659e+00,1.336503095602425901e+02,1.653826772940459600e-01
1.127629875845426994e+02,1.058098109610050991e-01,2.756315784851765205e+00,1.184046903075867704e+03,8.286221609786197817e+00,1.353052245580313695e+02,1.645112782581546751e-01
1.111628580347243513e+02,1.054759149145518549e-01,2.748815069884481765e+00,1.179449946522242271e+03,8.255917730832509349e+00,1.369356579841673920e+02,1.635949255960298665e-01
1.095875629845802166e+02,1.051099244644889685e-01,2.741317597735155154e+00,1.174730093267030497e+03,8.224922544623300524e+00,1.385419482057043297e+02,1.626363968883427491e-01
1.080367268478756984e+02,1.047135448116883610e-01,2.733821919243371479e+00,1.169894782098632504e+03,8.193277164414954683e+00,1.401244296924573405e+02,1.616383536927425424e-01
1.065099795394519333e+02,1.042884150279277250e-01,2.726326682644493182e+00,1.164951149580135052e+03,8.161021055568145499e+00,1.416834330729485316e+02,1.606033460906350074e-01
1.050069563696870887e+02,1.038361103193987250e-01,2.718830629600476279e+00,1.159906041625800299e+03,8.128192098529991583e+00,1.432192851809325305e+02,1.595338169778799942e-01
1.035272977780997508e+02,1.033581451141594443e-01,2.711332587756803303e+00,1.154766026682478241e+03,8.094826658842656286e+00,1.447323092059739338e+02,1.584321072039720779e-01
1.020706492627099351e+02,1.028559750431028014e-01,2.703831467616199191e+00,1.149537405978290735e+03,8.060959643127644014e+00,1.462228247184607710e+02,1.573004593369720927e-01
1.006366614403065682e+02,1.023309981651205069e-01,2.696326262311858901e+00,1.144226221733078091e+03,8.026624545264537502e+00,1.476911476108013517e+02,1.561410204820704306e-01
9.922498989191258545e+01,1.017845573058813319e-01,2.688816042724992528e+00,1.138838267714739686e+03,7.991853503086360000e+00,1.491375901773486135e+02,1.549558463037530864e-01
9.783529504617892769e+01,1.012179421692215586e-01,2.681299953489160615e+00,1.133379099047242335e+03,7.956677351371165940e+00,1.505624611706627718e+02,1.537469047159316093e-01
9.646724193718939944e+01,1.006323921536984994e-01,2.673777206344132740e+00,1.127854043536701511e+03,7.921125681850465838e+00,1.519660659399442011e+02,1.525160803195171333e-01
9.512050034974835455e+01,1.000290968187375062e-01,2.666247081841052857e+00,1.122268206913415952e+03,7.885226873771422618e+00,1.533487063180396035e+02,1.512651760414653324e-01
9.379474469608764764e+01,9.940919790752203444e-02,2.658708925330955708e+00,1.116626481783167947e+03,7.849008142046987047e+00,1.547106806835906525e+02,1.499959165342339695e-01
9.248965394158963704e+01,9.877379103718778031e-02,2.651162144048712754e+00,1.110933555558877060e+03,7.812495580293587594e+00,1.560522839918611169e+02,1.487099511326143431e-01
9.120491141452873762e+01,9.812392812339297554e-02,2.643606201833479830e+00,1.105193920178047392e+03,7.775714212563104688e+00,1.573738078830147913e+02,1.474088576243734738e-01
8.994020481481641127e+01,9.746061845349769659e-02,2.636040618043235195e+00,1.099411878069196064e+03,7.738688026363412575e+00,1.586755406593329383e+02,1.460941443783414506e-01
8.869522620981919658e+01,9.678482980670703728e-02,2.628464966246588208e+00,1.093591548118929722e+03,7.701440005552659507e+00,1.599577672715748236e+02,1.447672524920410597e-01
2.497918401332219958e+02,-2.671131906391466249e-02,3.057750365434730000e+01,8.352409090909089855e+02,2.379556612654334380e+00,0.000000000000000000e+00,-1.104267449650818455e-03
2.464053717132249801e+02,-8.957742236901744190e-03,3.039850041512453060e+01,8.485415846742874919e+02,2.553716328376077982e+00,3.212308708860661888e+00,1.276299256293527730e-02
2.430738877905697564e+02,6.925037044987183456e-03,3.027832874268290908e+01,8.613962220623695885e+02,2.711225462645876494e+00,6.386283493409163015e+00,2.506372013005329913e-02
2.397906762309281987e+02,2.111780654518886566e-02,3.020845775373073749e+01,8.738593880926162001e+02,2.854393886942859559e+00,9.526326680205430719e+00,3.601736610382744869e-02
2.365501272294138744e+02,3.378378055326709817e-02,3.018189620815224217e+01,8.859760613658233979e+02,2.985117277614481424e+00,1.263615231207930556e+01,4.580397317545703562e-02
2.333475364028070089e+02,4.507032366742506208e-02,3.019285244005434876e+01,8.977835921084124493e+02,3.104966968163072494e+00,1.571889349821340609e+01,5.457275980992186415e-02
2.301789498059385153e+02,5.511050689518780937e-02,3.023647984850774861e+01,9.093131548637331889e+02,3.215257049553521096e+00,1.877719005664960861e+01,6.244853377628138691e-02
2.270410415148430729e+02,6.402450584377854248e-02,3.030868574896444301e+01,9.205908937832774654e+02,3.317095326703571434e+00,2.181326010481367561e+01,6.953655035318406785e-02
2.239310151548359329e+02,7.192086130308930625e-02,3.040598482332787356e+01,9.316388061604387758e+02,3.411422442310156011e+00,2.482895937170020773e+01,7.592624118258696486e-02
2.208465241505709571e+02,7.889761472977356582e-02,3.052538588944467790e+01,9.424754444689260708e+02,3.499042305960072596e+00,2.782583053820677321e+01,8.169411010594944400e-02
2.177856062005360513e+02,8.504333357193559484e-02,3.066430299131595660e+01,9.531164677908618614e+02,3.580645989251099337e+00,3.080514476295546089e+01,8.690600714260209025e-02
2.147466297338548600e+02,9.043803093600993881e-02,3.082048617837305216e+01,9.635751131822011075e+02,3.656830764154558988e+00,3.376793643416358037e+01,9.161893093829809320e-02
2.117282483773485069e+02,9.515400210619334720e-02,3.099196494911637600e+01,9.738625437078511595e+02,3.728115274663714285e+00,3.671503327402400174e+01,9.588247318152892662e-02
2.087293633557833061e+02,9.925657419615083188e-02,3.117700368757528295e+01,9.839881581249769624e+02,3.794951857833251285e+00,3.964708170813586463e+01,9.973998374225807872e-02
2.057490914568121525e+02,1.028047837235570722e-01,3.137406537694059949e+01,9.939598433774347086e+02,3.857736579750908223e+00,4.256456888180608189e+01,1.032295196517795111e-01
2.027867376784786870e+02,1.058519885900659624e-01,3.158178186482347272e+01,1.003784182723287699e+03,3.916817472114144216e+00,4.546784175534988748e+01,1.063846236720584204e-01
1.998417718074433083e+02,1.084464196373877282e-01,3.179892952897330005e+01,1.013466633808817278e+03,3.972501352973657252e+00,4.835712372385226843e+01,1.092349673634177426e-01
1.969138081309082793e+02,1.106316789234284836e-01,3.202440908866500280e+01,1.023011678508830073e+03,4.025059507223636146e+00,5.123252922509739449e+01,1.118068861999790137e-01
1.940025877769042211e+02,1.124471895518579512e-01,3.225722875238153620e+01,1.032422949581956800e+03,4.074732444662137354e+00,5.409407662635450009e+01,1.141238274556033022e-01
1.911079633127855288e+02,1.139286014872661901e-01,3.249649014273670389e+01,1.041703340490214032e+03,4.121733915671296877e+00,5.694169961103479238e+01,1.162067273548790663e-01
1.882298851694102666e+02,1.151081581090744599e-01,3.274137643124163333e+01,1.050855100126206480e+03,4.166254318648391575e+00,5.977525734426170345e+01,1.180743306479812710e-01
1.853683896879726376e+02,1.160150267848138600e-01,3.299114233902245275e+01,1.059879916189641335e+03,4.208463608246567844e+00,6.259454352950893252e+01,1.197434626307795347e-01
1.825235884749988600e+02,1.166755975306458387e-01,3.324510559139003618e+01,1.068778986938326398e+03,4.248513785909790563e+00,6.539929455929926405e+01,1.212292619931668314e-01
1.796956589154320341e+02,1.171137525356466119e-01,3.350263962698002018e+01,1.077553084410061501e+03,4.286541045497609836e+00,6.818919685613872161e+01,1.225453810101303082e-01
1.768848356487319791e+02,1.173511100268137680e-01,3.376316730694997403e+01,1.086202609673958250e+03,4.322667631855118486e+00,7.096389352979910825e+01,1.237041588078327120e-01
1.740914029468372064e+02,1.174072437156223753e-01,3.402615554695422873e+01,1.094727642670032765e+03,4.357003454600363312e+00,7.372299039109685737e+01,1.247167712658225486e-01
1.713156879263704582e+02,1.172998792277876179e-01,3.429111079504339443e+01,1.103127988405693486e+03,4.389647491143162661e+00,7.646606136864431846e+01,1.255933605054541380e-01
1.685580540906309466e+02,1.170450770667408324e-01,3.455757471178548457e+01,1.111403211773158773e+03,4.420689030662786401e+00,7.919265365821122771e+01,1.263431514911814435e-01
1.658188958203679988e+02,1.166573916921759130e-01,3.482512084364741156e+01,1.119552675992158811e+03,4.450208752324535944e+00,8.190229220042419911e+01,1.269745506845137706e-01
1.630986332151801150e+02,1.161500171944710447e-01,3.509335153540075680e+01,1.127575573400044732e+03,4.478279675456731113e+00,8.459448387992279095e+01,1.274952338830401544e-01
1.603977073107066929e+02,1.155349209498516966e-01,3.536189515547320639e+01,1.135470953451035257e+03,4.504968016832889610e+00,8.726872143960891037e+01,1.279122254078338405e-01
1.577165758882824491e+02,1.148229598591012646e-01,3.563040385668291776e+01,1.143237749168810296e+03,4.530333922407897340e+00,8.992448695533111902e+01,1.282319649494288449e-01
1.550557094448174951e+02,1.140239902690299012e-01,3.589855138823206460e+01,1.150874799891850444e+03,4.554432150231666476e+00,9.256125516974022105e+01,1.284603705201360635e-01
1.524155876510070584e+02,1.131469630936421944e-01,3.616603134130694741e+01,1.158380872708262586e+03,4.577312651084601391e+00,9.517849646214688164e+01,1.286028913669334806e-01
1.497966960307009003e+02,1.122000114229157464e-01,3.643255551752601917e+01,1.165754681291758743e+03,4.599021097102705902e+00,9.777567963624161962e+01,1.286645563426457028e-01
