2.497918401332219958e+02,-1.318937674167758138e-02,3.279930965409408650e+00,8.243227272727270929e+02,6.562593992576715607e+00,0.000000000000000000e+00,-3.542434520561515456e-03
1.471995229003207726e+02,1.111905302936757600e-01,3.669785247591507726e+01,1.172994903597705388e+03,4.619599362084322536e+00,1.003522745017460096e+02,1.286500176861631317e-01
1.446245566060231624e+02,1.101252470035173070e-01,3.696166629464023146e+01,1.180100197494037275e+03,4.639085936497985507e+00,1.029077542224731729e+02,1.285635887512848186e-01
1.420722829381271595e+02,1.090102861904629350e-01,3.722375542189989517e+01,1.187069215350436934e+03,4.657516313474303615e+00,1.054415975163332178e+02,1.284092790827762176e-01
1.395431829319429369e+02,1.078512224747066317e-01,3.748389183355774179e+01,1.193900615364532769e+03,4.674923278290923356e+00,1.079532905587313110e+02,1.281908206104283299e-01
1.370377304197206172e+02,1.066531433085668168e-01,3.774185984114326686e+01,1.200593076942642256e+03,4.691337311325996851e+00,1.104423290417927177e+02,1.279117042225783041e-01
1.345563903451874523e+02,1.054206856062246955e-01,3.799745559394834515e+01,1.207145307543524723e+03,4.706786760707722728e+00,1.129082196686898953e+02,1.275751953624199575e-01
1.320996167811165662e+02,1.041580853010475871e-01,3.825048619361508173e+01,1.213556055499839204e+03,4.721298156068623797e+00,1.153504818408632531e+02,1.271843622589369227e-01
1.296678513967763422e+02,1.028692113252544643e-01,3.850076917170224533e+01,1.219824116607429687e+03,4.734896383583357959e+00,1.177686490011749356e+02,1.267420918407719532e-01
1.272615219366204968e+02,1.015576015163535406e-01,3.874813190118442208e+01,1.225948342820203152e+03,4.747604896297726640e+00,1.201622699511438555e+02,1.262511086320569909e-01
1.248810408439195356e+02,1.002264948403441824e-01,3.899241106779528110e+01,1.231927649856237622e+03,4.759445900953993558e+00,1.225309100441324972e+02,1.257139915708458400e-01
1.225268041300680437e+02,9.887885606914002812e-02,3.923345230019331353e+01,1.237761021543794641e+03,4.770440478607077317e+00,1.248741521815593956e+02,1.251331850318880556e-01
1.201991901637423439e+02,9.751740632116524810e-02,3.947110964607252726e+01,1.243447518444686466e+03,4.780608780992931628e+00,1.271915978498671507e+02,1.245110163208004855e-01
1.178985588376284994e+02,9.614464020288332469e-02,3.970524533600978856e+01,1.248986279275751485e+03,4.789970093549832164e+00,1.294828678646907747e+02,1.238497016810703732e-01
1.156252506099941399e+02,9.476285094327703551e-02,3.993572936387969463e+01,1.254376528301324925e+03,4.798542997715734337e+00,1.317476031917953776e+02,1.231513606755225282e-01
1.133795858531645990e+02,9.337414505724869751e-02,4.016243926952384413e+01,1.259617576305558941e+03,4.806345425453775633e+00,1.339854655228205615e+02,1.224180214586283733e-01
1.111618641476557485e+02,9.198046183911715024e-02,4.038525981480566429e+01,1.264708825671927116e+03,4.813394778062773049e+00,1.361961378781153087e+02,1.216516314013924988e-01
1.089723637832681220e+02,9.058358677098810041e-02,4.060408277363983132e+01,1.269649771820892056e+03,4.819707984008394952e+00,1.383793250390460798e+02,1.208540625647899353e-01
1.068113413020196560e+02,8.918516547272670181e-02,4.081880670323997862e+01,1.274440005618346504e+03,4.825301570635534887e+00,1.405347539361673341e+02,1.200271183045302226e-01
1.046790311339404269e+02,8.778671631793465158e-02,4.102933673221516386e+01,1.279079215301544082e+03,4.830191727443716943e+00,1.426621739529801687e+02,1.191725391568478343e-01
1.025756453861600903e+02,8.638963919066680597e-02,4.123558441669003827e+01,1.283567185924597197e+03,4.834394329795054013e+00,1.447613570996067551e+02,1.182920054159149192e-01
1.005013735517255213e+02,8.499522915237138487e-02,4.143746749429925558e+01,1.287903803065369630e+03,4.837925027583255932e+00,1.468320982391263669e+02,1.173871450877471134e-01
9.845638250272574510e+01,8.360468177287148916e-02,4.163490979026786221e+01,1.292089050352597724e+03,4.840799238882109279e+00,1.488742150787622904e+02,1.164595339641450594e-01
9.644081639359866642e+01,8.221910299764371988e-02,4.182784103130016717e+01,1.296123010938973493e+03,4.843032203260594137e+00,1.508875482250336120e+02,1.155107006256421570e-01
9.445479670852120080e+01,8.083951600833269580e-02,4.201619670864912592e+01,1.300005866844054708e+03,4.844639003008062161e+00,1.528719611132827083e+02,1.145421287958515444e-01
9.249842239596466698e+01,7.946686666511930397e-02,4.219991796111166593e+01,1.303737897359364979e+03,4.845634570584957501e+00,1.548273398588754333e+02,1.135552585657493424e-01
9.057176995486020132e+01,7.810203137180436739e-02,4.237895140726762833e+01,1.307319479745595572e+03,4.846033730160306696e+00,1.567535931424941680e+02,1.125514904228042540e-01
8.867489374263529101e+01,7.674582016043407506e-02,4.255324905889692388e+01,1.310751086063542289e+03,4.845851182560234172e+00,1.586506519033795826e+02,1.115321846414579626e-01
8.680782617672315382e+01,7.539898309388172459e-02,4.272276816678265021e+01,1.314033282989920053e+03,4.845101534916198993e+00,1.605184691179419758e+02,1.104986643578291239e-01
8.497057809421610841e+01,7.406221391927367281e-02,4.288747111104929388e+01,1.317166729440403515e+03,4.843799298526545449e+00,1.623570194383637784e+02,1.094522160449727805e-01
8.316313913690112258e+01,7.273615364475413680e-02,4.304732528855975460e+01,1.320152174288826700e+03,4.841958888314224829e+00,1.641662988062477666e+02,1.083940901227384290e-01
8.138547811433514312e+01,7.142139497061530951e-02,4.320230298092086940e+01,1.322990455026047812e+03,4.839594635968766489e+00,1.659463240824476600e+02,1.073255026879598589e-01
7.963754353724178259e+01,7.011848429443411079e-02,4.335238125526184660e+01,1.325682494189202998e+03,4.836720773327573220e+00,1.676971325226847114e+02,1.062476348623798972e-01
7.791926403574439064e+01,6.882792571270056337e-02,4.349754182885577336e+01,1.328229297835915077e+03,4.833351444301002608e+00,1.694187813539031424e+02,1.051616344526934421e-01
7.623054893759024253e+01,6.755018299818350835e-02,4.363777096183128634e+01,1.330631952182163786e+03,4.829500692061451161e+00,1.711113472051075348e+02,1.040686156256298983e-01
7.457128881594084646e+01,6.628568208579278809e-02,4.377305933815902961e+01,1.332891620843811324e+03,4.825182454873595539e+00,1.727749255641894308e+02,1.029696592874878858e-01
7.294135604153913732e+01,6.503481366079612302e-02,4.390340194078816438e+01,1.335009542273787247e+03,4.820410565144856108e+00,1.744096302290676590e+02,1.018658137347359521e-01
7.134060545443310275e+01,6.379793451503913693e-02,4.402879794003339242e+01,1.336987025992313193e+03,4.815198733284298704e+00,1.760155926482615030e+02,1.007580941086425041e-01
1.248959200666109979e+02,-1.406334392291877511e-02,4.456073548487108127e+00,7.395976363636360702e+02,3.260829787552381287e+00,0.000000000000000000e+00,9.868535516075988695e-03
1.228196608137057382e+02,-5.996629477820364720e-03,4.433309414261552561e+00,7.615998382152099566e+02,3.355090412345246520e+00,1.981998623342189569e+00,1.719047979087760802e-02
1.207822407018673516e+02,1.626171964483618011e-03,4.411082948203949528e+00,7.820211851820284892e+02,3.442559019518074415e+00,3.931950117474583450e+00,2.403602348968456037e-02
1.187827698857262391e+02,8.825175673535219992e-03,4.389362507338777419e+00,8.009497548010372157e+02,3.523613997409260623e+00,5.850365940287079347e+00,3.043178565508009720e-02
1.168203919867228961e+02,1.561962889894750149e-02,4.368118416901220158e+00,8.184683808588797547e+02,3.598611208265361405e+00,7.737746619064537867e+00,3.640279673290765239e-02
1.148942819323904132e+02,2.202794967400623083e-02,4.347322828573948250e+00,8.346550237932109439e+02,3.667885579361950477e+00,9.594582285395857113e+00,4.197261090929890748e-02
1.130036439654037110e+02,2.806776398380737142e-02,4.326949590049689043e+00,8.495831102119689149e+02,3.731752561456774142e+00,1.142135317175824127e+01,4.716340910399060421e-02
1.111477104429581289e+02,3.375592845670839087e-02,4.306974166548746652e+00,8.633218128032897312e+02,3.790509331695994799e+00,1.321852991326806404e+01,5.199608256645731064e-02
1.093257395822099198e+02,3.910857561714933123e-02,4.287373495266995960e+00,8.759363658565318929e+02,3.844436148549364329e+00,1.498657413795010207e+01,5.649032969044540109e-02
1.075370133666192203e+02,4.414115414249056291e-02,4.268125848623467000e+00,8.874883451974272930e+02,3.893797553795120159e+00,1.672593899454563626e+01,6.066474225396364939e-02
1.057808376941109572e+02,4.886843187643707953e-02,4.249210845388398106e+00,8.980358458403405848e+02,3.938843137053471555e+00,1.843706913533831226e+01,6.453685571837362855e-02
1.040565399746427886e+02,5.330454293650498804e-02,4.230609294889757344e+00,9.076337464491366518e+02,3.979808670857889030e+00,2.012040133649151841e+01,6.812323190483546287e-02
1.023634683324683721e+02,5.746300895750922760e-02,4.212303147875700482e+00,9.163339009263619346e+02,4.016916934086060209e+00,2.177636473913173276e+01,7.143951600583543782e-02
1.007009902865251405e+02,6.135676797018631279e-02,4.194275410810448079e+00,9.241853329376903048e+02,4.050378547373294502e+00,2.340538118981030635e+01,7.450049609069260559e-02
9.906849182505786189e+01,6.499819801592124358e-02,4.176510087250590253e+00,9.312344083360216018e+02,4.080392713919343883e+00,2.500786549960851701e+01,7.732015506574860253e-02
9.746537643304418452e+01,6.839914092349014263e-02,4.158992115747208729e+00,9.375249968489090406e+02,4.107147914040007564e+00,2.658422571036706117e+01,7.991171972142926960e-02
9.589106417374861735e+01,7.157092562293611293e-02,4.141707311304346106e+00,9.430986235454778353e+02,4.130822555808553176e+00,2.813486334767061336e+01,8.228770669566218277e-02
9.434499099417197954e+01,7.452438806486237632e-02,4.124642321222093955e+00,9.479946047410960546e+02,4.151585558995873448e+00,2.966017361562074939e+01,8.445996333612397489e-02
9.282660757577872346e+01,7.726989784892436541e-02,4.107784551652141403e+00,9.522501893391496424e+02,4.169596961885750908e+00,3.116054570902150544e+01,8.643971144254264383e-02
9.133537897691127228e+01,7.981737270836486431e-02,4.091122144634114832e+00,9.559006683079284130e+02,4.185008391885851609e+00,3.263636291463227934e+01,8.823757961251188497e-02
8.987078404826816325e+01,8.217629653579333615e-02,4.074643940728574165e+00,9.589794853626158329e+02,4.197963541069021254e+00,3.408800277373557464e+01,8.986363658365864593e-02
8.843231431597338599e+01,8.435574552714206198e-02,4.058339407774718133e+00,9.615183576089361850e+02,4.208598683975174559e+00,3.551583738748028907e+01,9.132742895732602617e-02
8.701947403268542303e+01,8.636439522189903739e-02,4.042198643488161380e+00,9.635473519406039031e+02,4.217043006352069412e+00,3.692023340286992550e+01,9.263800292814974857e-02
8.563177908980730990e+01,8.821054685114834704e-02,4.026212306294351784e+00,9.650949965153973835e+02,4.223419083551019249e+00,3.830155231313095499e+01,9.380393929219750515e-02
8.426875679653497286e+01,8.990213826693321808e-02,4.010371600351796850e+00,9.661883553527103459e+02,4.227843201213092428e+00,3.966015051305465988e+01,9.483337545706088667e-02
8.292994545323416844e+01,9.144675867150905968e-02,3.994668247815677642e+00,9.668531072703614200e+02,4.230425694399135850e+00,4.099637941378682626e+01,9.573402927018642705e-02
8.161489360639367874e+01,9.285166906863900893e-02,3.979094441309177554e+00,9.671136328241599358e+02,4.231271320801287317e+00,4.231058564907588959e+01,9.651322603130405020e-02
8.032316006616829895e+01,9.412380789712157525e-02,3.963642843556276940e+00,9.669930665853652272e+02,4.230479485656716498e+00,4.360311105874356485e+01,9.717791345865260666e-02
7.905431314196056292e+01,9.526981234856289615e-02,3.948306538736141125e+00,9.665133799192265087e+02,4.228144597036856744e+00,4.487429290193584563e+01,9.773468756203365637e-02
7.780793045678618114e+01,9.629602756578460598e-02,3.933079019555589362e+00,9.656954347546410418e+02,4.224356296959222767e+00,4.612446389958499537e+01,9.818980860409486089e-02
7.658359869016734933e+01,9.720851737841711138e-02,3.917954169910259132e+00,9.645590383778013575e+02,4.219199696826896329e+00,4.735395229799956951e+01,9.854921755404594252e-02
7.538091300543551654e+01,9.801308180445865437e-02,3.902926228082763238e+00,9.631230102639310644e+02,4.212755664317064941e+00,4.856308202589931966e+01,9.881855686454307786e-02
7.419947707555471084e+01,9.871526093396143509e-02,3.887989786954622495e+00,9.614052173508935084e+02,4.205100975147070486e+00,4.975217267453172809e+01,9.900318054917470190e-02
7.303890252785720349e+01,9.932035249978458935e-02,3.873139758217059025e+00,9.594226372141147294e+02,4.196308584247664619e+00,5.092153964931829080e+01,9.910817386779889604e-02
7.189880873276156592e+01,9.983342117850058095e-02,3.858371357925024281e+00,9.571914012737659050e+02,4.186447811403636976e+00,5.207149422012672346e+01,9.913836633601830206e-02
7.077882267115154491e+01,1.002593050517122386e-01,3.843680097140489416e+00,9.547268298504898212e+02,4.175584491913330254e+00,5.320234354956497214e+01,9.909834217332821882e-02
6.967857872063932234e+01,1.006026256131966612e-01,3.829061767202554645e+00,9.520434744105507434e+02,4.163781158085175349e+00,5.431439074325835037e+01,9.899245305032919329e-02
6.859771851206959070e+01,1.008677953606489791e-01,3.814512429528803317e+00,9.491551528863103613e+02,4.151097191021383637e+00,5.540793488051332361e+01,9.882482865068097089e-02
6.753589033447303791e+01,1.010590346529242345e-01,3.800028378047636490e+00,9.460750023940728397e+02,4.137589046768892054e+00,5.648327118386097112e+01,9.859939344653753657e-02
6.649274916986006190e+01,1.011803753120475297e-01,3.785606139951325666e+00,9.428155036301503742e+02,4.123310361295086324e+00,5.754069099620011229e+01,9.831987364093308646e-02
6.546795666575307848e+01,1.012356654228609015e-01,3.771242472716822558e+00,9.393885068341242004e+02,4.108312062140318410e+00,5.858048177748201368e+01,9.798980472721371959e-02
6.446118076070384006e+01,1.012285810485962778e-01,3.756934340033486475e+00,9.358052704383435412e+02,4.092642534279272937e+00,5.960292720668832089e+01,9.761254363074470253e-02
6.347209553157242823e+01,1.011626333676403922e-01,3.742678901302755268e+00,9.320764895773892249e+02,4.076347742595408441e+00,6.060830721746143013e+01,9.719127733679297498e-02
6.250038114965929026e+01,1.010411735560515084e-01,3.728473507835510237e+00,9.282123193783913848e+02,4.059471332018756762e+00,6.159689800166963636e+01,9.672902972284561085e-02
6.154572366284952523e+01,1.008674008503693681e-01,3.714315688734775911e+00,9.242224035497328032e+02,4.042054750277358721e+00,6.256897206834621983e+01,9.622867037281540581e-02
6.060781482996955560e+01,1.006443694476786277e-01,3.700203140046599337e+00,9.201158998798480297e+02,4.024137357412355342e+00,6.352479828779436843e+01,9.569292235975600247e-02
5.968635205168335744e+01,1.003749934629140084e-01,3.686133719337053805e+00,9.159015012282624184e+02,4.005756515994663758e+00,6.446464190089463386e+01,9.512436849398278604e-02
5.878103821366935477e+01,1.000620534863828903e-01,3.672105435504046334e+00,9.115874590206393577e+02,3.986947692030742285e+00,6.538876456164217643e+01,9.452545850287530360e-02
5.789158152987980799e+01,9.970820319606051030e-02,3.658116438598655318e+00,9.071816062783937014e+02,3.967744553866036306e+00,6.629742437957939671e+01,9.389851607715062054e-02
5.701769547910572555e+01,9.931597349643728201e-02,3.644165015232363469e+00,9.026913749465792307e+02,3.948179046655859281e+00,6.719087593243779111e+01,9.324574403387786425e-02
5.615909867941184075e+01,9.888777809618733150e-02,3.630249580434390388e+00,8.981238156853094097e+02,3.928281477372716601e+00,6.806937030026467994e+01,9.256923034460981525e-02
5.531551475401408169e+01,9.842591897932508049e-02,3.616368669182665307e+00,8.934856168189476193e+02,3.908080596184219324e+00,6.893315510405292912e+01,9.187095393743216487e-02
5.448667226248512918e+01,9.793259057072004059e-02,3.602520931700346374e+00,8.887831203665645035e+02,3.887603665339911529e+00,6.978247452218528224e+01,9.115278949396639352e-02
5.367230459753992733e+01,9.740988440920671232e-02,3.588705126922420607e+00,8.840223385654905996e+02,3.866876530147248747e+00,7.061756932008948695e+01,9.041651247018246684e-02
5.287214984955667774e+01,9.685979463833381542e-02,3.574920114137396521e+00,8.792089716722989579e+02,3.845923695411391119e+00,7.143867689142552990e+01,8.966380456508933616e-02
5.208595076796863310e+01,9.628422080007452422e-02,3.561164850434975548e+00,8.743484198545187382e+02,3.824768376553378424e+00,7.224603126802594488e+01,8.889625723685777581e-02
5.131345467746594124e+01,9.568497175904683294e-02,3.547438385577940334e+00,8.694457970900076589e+02,3.803432559320603090e+00,7.303986314575195138e+01,8.811537590961816824e-02
5.055441339851009985e+01,9.506376941778563183e-02,3.533739857220864700e+00,8.645059443161333093e+02,3.781937056275752607e+00,7.382039990984594624e+01,8.732258395003476836e-02
4.980858310018099644e+01,9.442225426152739409e-02,3.520068482164160351e+00,8.595334459719041433e+02,3.760301577813629059e+00,7.458786568313095700e+01,8.651922779354709325e-02
4.907572419932226637e+01,9.376198951116836156e-02,3.506423550465636918e+00,8.545326433490411091e+02,3.738544789499148813e+00,7.534248136005074059e+01,8.570658102877549978e-02
4.835560139975640226e+01,9.308446123931451988e-02,3.492804428019176566e+00,8.495076395519166681e+02,3.716684333452720423e+00,7.608446459606969370e+01,8.488584569921657497e-02
4.764798357575774190e+01,9.239108279358718145e-02,3.479210549904460326e+00,8.444623129541938624e+02,3.694736886128977993e+00,7.681402984858708294e+01,8.405815645230928224e-02
4.695264369694929485e+01,9.168319799702655259e-02,3.465641416265021313e+00,8.394003279251890035e+02,3.672718204393376151e+00,7.753138840488665551e+01,8.322458379333032286e-02
4.626935867807029723e+01,9.096208660395324608e-02,3.452096583514216110e+00,8.343251498229807339e+02,3.650643189873585381e+00,7.823674843264437584e+01,8.238613877084147163e-02
4.559790940223475531e+01,9.022896430094100306e-02,3.438575666575869771e+00,8.292400487980697790e+02,3.628525905364090587e+00,7.893031498082271469e+01,8.154377396302343872e-02
4.493808064833480387e+01,8.948498560575748884e-02,3.425078335143765695e+00,8.241481092735250513e+02,3.606379615547755435e+00,7.961229000914262599e+01,8.069838635793449844e-02
4.428966102087689194e+01,8.873124661620830633e-02,3.411604310169273457e+00,8.190522389237197558e+02,3.584216825564148667e+00,8.028287241760033055e+01,7.985082008006011423e-02
4.365244285146466297e+01,8.796878877839382771e-02,3.398153358448369410e+00,8.139551795197360207e+02,3.562049327575488977e+00,8.094225808327266236e+01,7.900186973666750712e-02
4.302622212760558540e+01,8.719860160745739053e-02,3.384725289116704783e+00,8.088595154499282671e+02,3.539888237363834733e+00,8.159063989093084501e+01,7.815228301299606550e-02
4.241079848962914411e+01,8.642162288620579280e-02,3.371319954808992936e+00,8.037676770558692851e+02,3.517744008704265735e+00,8.222820774727480853e+01,7.730276157376614332e-02
4.180597514958066796e+01,8.563874162493487208e-02,3.357937247607434728e+00,7.986819493786994144e+02,3.495626470923838713e+00,8.285514861528827169e+01,7.645396374767159109e-02
4.121155883086276361e+01,8.485080026548749710e-02,3.344577096398152261e+00,7.936044792425511787e+02,3.473544859330821133e+00,8.347164654348121360e+01,7.560650667262115709e-02
